
Launching (exec): verl.trainer.main_ppo
  Full command (77 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/verl_output.log
2026-03-27 20:29:37,625	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=2120707)[0m   File "<string>", line 9, in <module>
[36m(compute_several pid=2120707)[0m ValueError: Exceeds the limit (4300) for integer string conversion; use sys.set_int_max_str_digits() to increase the limit
[36m(compute_several pid=2121053)[0m ✓ [P0] GPTOSS120B: output_len=1852, thinking_len=1093, time=3.8s[32m [repeated 36x across cluster][0m
[36m(compute_several pid=2124995)[0m 
[36m(compute_several pid=2120459)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2120459)[0m     output_len=2896, error=None, time=8.778350353240967s
[36m(compute_several pid=2120459)[0m     Retrying...
[36m(compute_several pid=2184733)[0m   File "<string>", line 23, in main
[36m(compute_several pid=2184733)[0m KeyError: 3
[36m(compute_several pid=2123108)[0m [compute_several pid=2123108] started, items=[132, 133, 134, 135], fn=functools.partial(<function _call_with_kwargs at 0x7ed940a2b880>, <function configed_reward_backdoor_w_hidden at 0x7ed941ee3a30>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2579299)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2579299)[0m WARNING: Task 126 failed with error: local variable 'error' referenced before assignment[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2578591)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2123370)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2123370)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2184733)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2184733)[0m   File "<string>", line 27, in <module>
[36m(compute_several pid=2121053)[0m ✓ [P0] GPTOSS120B: output_len=2676, thinking_len=1142, time=4.0s[32m [repeated 69x across cluster][0m
[36m(compute_several pid=2124072)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2124072)[0m     output_len=2239, error=None, time=12.571340322494507s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2124072)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2122009)[0m [compute_several pid=2122009] started, items=[216, 217, 218, 219], fn=functools.partial(<function _call_with_kwargs at 0x7eee8e23b880>, <function configed_reward_backdoor_w_hidden at 0x7eee8e23bc70>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2627840)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2627840)[0m WARNING: Task 171 failed with error: local variable 'error' referenced before assignment[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2473850)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2473850)[0m   File "<string>", line 46, in <module>
[36m(compute_several pid=2473850)[0m   File "<string>", line 37, in main
[36m(compute_several pid=2473850)[0m   File "<string>", line 12, in compute_grundy
[36m(compute_several pid=2473850)[0m   File "<string>", line 12, in compute_grun
[36m(compute_several pid=2579043)[0m   File "<string>", line 19, in compute_max_blocks
[36m(compute_several pid=2579043)[0m   File "<string>", line 19, in compute_
[36m(compute_several pid=2125126)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2628005)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2579043)[0m ✓ [P0] GPTOSS120B: output_len=89, thinking_len=794, time=1.6s[32m [repeated 71x across cluster][0m
[36m(compute_several pid=2628005)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2121814)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2121814)[0m     output_len=3278, error=None, time=13.576743602752686s
[36m(compute_several pid=2121814)[0m     Retrying...
[36m(compute_several pid=2627724)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2627724)[0m     output_len=1951, error=None, time=6.367006540298462s
[36m(compute_several pid=2627724)[0m     Retrying...
[36m(compute_several pid=2746400)[0m [compute_several pid=2746400] started, items=[208, 209, 210, 211], fn=functools.partial(<function _call_with_kwargs at 0x7fa928f13880>, <function configed_reward_backdoor_w_hidden at 0x7fa9549da440>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2123370)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2123370)[0m WARNING: Task 251 failed with error: local variable 'error' referenced before assignment[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2579043)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2579043)[0m   File "<string>", line 35, in <module>
[36m(compute_several pid=2579043)[0m   File "<string>", line 31, in main
[36m(compute_several pid=2123108)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2747162)[0m GPTOSS120B using specialized preifix: [32m [repeated 4x across cluster][0m
[36m(compute_several pid=2122614)[0m ✓ [P0] GPTOSS120B: output_len=2059, thinking_len=1295, time=1.6s[32m [repeated 36x across cluster][0m
[36m(compute_several pid=2747162)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2123517)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2123517)[0m     output_len=2045, error=None, time=17.146037817001343s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2123517)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2747162)[0m [compute_several pid=2747162] started, items=[244, 245, 246, 247], fn=functools.partial(<function _call_with_kwargs at 0x7f9550ed7880>, <function configed_reward_backdoor_w_hidden at 0x7f958629a440>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2747162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2747162)[0m WARNING: Task 247 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=2627724)[0m ✓ [P0] GPTOSS120B: output_len=341, thinking_len=1892, time=6.6s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2121178)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2121178)[0m     output_len=2892, error=None, time=16.083455085754395s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2121178)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2746587)[0m ✓ [P0] GPTOSS120B: output_len=2344, thinking_len=1371, time=2.9s
[36m(compute_several pid=2120459)[0m ✓ [P0] GPTOSS120B: output_len=386, thinking_len=2365, time=23.6s
[36m(compute_several pid=2123517)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2123517)[0m     output_len=2076, error=None, time=9.971334218978882s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2123517)[0m     Retrying...[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2578748)[0m ✓ [P0] GPTOSS120B: output_len=210, thinking_len=1751, time=17.3s
[36m(compute_several pid=2579299)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2579299)[0m     output_len=2268, error=None, time=5.307699680328369s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2579299)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2121117)[0m ✓ [P0] GPTOSS120B: output_len=281, thinking_len=1646, time=3.7s
[36m(compute_several pid=2627766)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2627766)[0m     output_len=1977, error=None, time=2.586381673812866s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2627766)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2120459)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2120459)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2627254)[0m ✓ [P0] GPTOSS120B: output_len=2321, thinking_len=0, time=3.0s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2120585)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2120585)[0m     output_len=2766, error=None, time=5.967984914779663s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2120585)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2124648)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2124648)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2121178)[0m ✓ [P0] GPTOSS120B: output_len=2087, thinking_len=0, time=3.6s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2120707)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2120707)[0m     output_len=2453, error=None, time=8.309668064117432s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2120707)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2578591)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2578591)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2122829)[0m ✓ [P0] GPTOSS120B: output_len=1951, thinking_len=765, time=2.8s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2123517)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2124072)[0m     output_len=3132, error=None, time=10.806822299957275s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2123517)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2124072)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2124072)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2075683)[0m DEBUG: 7/64 ray tasks pending (11%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=2120707)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2120707)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2123517)[0m ✓ [P0] GPTOSS120B: output_len=1735, thinking_len=338, time=3.1s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2120585)[0m     output_len=3224, error=None, time=7.4893271923065186s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2078411)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)
[36m(compute_several pid=2078411)[0m     Retrying...
[36m(compute_several pid=2120585)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2120585)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2078411)[0m ✓ [P0] GPTOSS120B: output_len=3204, thinking_len=0, time=6.5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2078411)[0m     output_len=3204, error=None, time=6.5188844203948975s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2078411)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2078411)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2746400)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)
[36m(compute_several pid=2746400)[0m     Retrying...
[36m(compute_several pid=2746400)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)
[36m(compute_several pid=2746400)[0m     Retrying...
[36m(compute_several pid=2746400)[0m     output_len=2436, error=None, time=2.798823595046997s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2746400)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2746400)[0m ✓ [P0] GPTOSS120B: output_len=2301, thinking_len=0, time=8.4s
[36m(compute_several pid=2746400)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2746400)[0m     output_len=2301, error=None, time=8.391103744506836s
