
Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/verl_output.log
2026-03-25 21:06:35,800	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2866268)[0m ERROR:2026-03-25 21:36:40,626:Future exception was never retrieved[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2866268)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2866268)[0m Traceback (most recent call last):[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2866268)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2866268)[0m     n = os.write(self._fileno, data)[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2866268)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 29x across cluster][0m
[36m(TaskRunner pid=2840594)[0m step:3 - global_seqlen/min:291206 - global_seqlen/max:359842 - global_seqlen/minmax_diff:68636 - global_seqlen/balanced_min:323931 - global_seqlen/balanced_max:323932 - global_seqlen/mean:323931.25 - reward_extra_info/score:0.44257812500000004 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:8.8515625 - reward_extra_info/tests_total:14.296875 - reward_extra_info/frac_test_cases_passing:0.44257812500000004 - reward_extra_info/final_APPSMainBase_reward:0.44257812500000004 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006148576736450195 - reward_extra_info/timing_phase_ray_dispatch:10.352454423904419 - reward_extra_info/timing_phase_ray_wait:1.0143864154815674 - reward_extra_info/timing_phase_result_processing:0.03327631950378418 - reward_extra_info/timing_phase_extra_metrics:0.00015544891357421875 - actor/entropy:0.4629415273666382 - advantages/group_mean_mean:0.44257812621071935 - advantages/group_mean_std:0.3985828080353849 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.17416417598724365 - advantages/group_std_std:0.20981493937433496 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-8.731149137020111e-10 - advantages/raw_score_std:0.25507064777268035 - advantages/raw_score_min:-0.824999988079071 - advantages/raw_score_max:0.7437500357627869 - advantages/advantage_mean:-1.0477378964424133e-09 - advantages/advantage_std:0.25507065653800964 - advantages/advantage_min:-0.824999988079071 - advantages/advantage_max:0.7437500357627869 - advantages/frac_groups_nnz_w_adv:0.65625 - actor/kl_loss:8.573988121828403e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:0.0004713825884126973 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.006969019770622253 - perf/mfu/actor:0.3313299658566793 - perf/max_memory_allocated_gb:129.16295194625854 - perf/max_memory_reserved_gb:135.298828125 - perf/cpu_memory_used_gb:524.0725631713867 - actor/lr:4e-07 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.4425780773162842 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4425780773162842 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.016009563580155373 - critic/advantages-len-unadj/max:0.7437500357627869 - critic/advantages-len-unadj/min:-0.824999988079071 - critic/returns/mean:-0.016009563580155373 - critic/returns/max:0.7437500357627869 - critic/returns/min:-0.824999988079071 - response_length/mean:4554.83203125 - response_length/max:6144.0 - response_length/min:368.0 - response_length/clip_ratio:0.5390625 - response_length_non_aborted/mean:4554.83203125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:368.0 - response_length_non_aborted/clip_ratio:0.5390625 - response/aborted_ratio:0.0 - prompt_length/mean:506.59375 - prompt_length/max:899.0 - prompt_length/min:212.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.65625 - reward/mean@8:0.44921875 - reward/min@8:0.25 - reward/p25@8:0.328125 - p75@8:0.5703125 - timing_s/start_profile:6.972718983888626e-05 - timing_s/generate_sequences:72.62841796875 - timing_s/offload_fsdp_model_to_cpu:9.03719337657094e-05 - timing_s/reshard:1.151990294456482 - timing_s/wake_up:0.06455112993717194 - timing_s/generation_timing/max:78.09117126464844 - timing_s/generation_timing/min:67.71182250976562 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:79.84103656979278 - timing_s/reward:11.652546286117285 - timing_s/old_log_prob:9.447266758885235 - timing_s/ref:9.182137473020703 - timing_s/adv:0.009926664642989635 - timing_s/update_actor:36.78180480422452 - timing_s/dump_rollout_generations:0.9626734429039061 - timing_s/step:147.90188151597977 - timing_s/stop_profile:5.456572398543358e-05 - timing_per_token_ms/update_actor:0.028387045711261664 - timing_per_token_ms/gen:0.06847212958919209 - timing_per_token_ms/adv:7.661089075991924e-06 - timing_per_token_ms/ref:0.007086486309225108 - perf/total_num_tokens:1295725 - perf/time_per_step:147.90188151597977 - perf/throughput:2190.176667664647
[36m(TaskRunner pid=2840594)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2840594)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2868400)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2868400)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2864673)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=2864673)[0m     1 2
[36m(compute_several pid=2864673)[0m       ^
[36m(compute_several pid=2864673)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2868038)[0m     001
[36m(compute_several pid=2868038)[0m     ^^
[36m(compute_several pid=2868038)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers
[36m(compute_several pid=2868038)[0m     001
[36m(compute_several pid=2868038)[0m     ^^
[36m(compute_several pid=2868038)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers
[36m(compute_several pid=2868038)[0m     001
[36m(compute_several pid=2868038)[0m     ^^
[36m(compute_several pid=2868038)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers
[36m(compute_several pid=2864673)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2864673)[0m   File "<string>", line 4, in <module>
[36m(compute_several pid=2864673)[0m NameError: name 's' is not defined
[36m(compute_several pid=2864871)[0m     5 6
[36m(compute_several pid=2864673)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2864673)[0m   File "<string>", line 84, in <module>
[36m(compute_several pid=2864673)[0m   File "<string>", line 38, in solve
[36m(compute_several pid=2864673)[0m NameError: name 'S_prev_prev' is not defined
[36m(compute_several pid=2866302)[0m     +------------------------+
[36m(compute_several pid=2868038)[0m NameError: name 'c' is not defined
[36m(compute_several pid=2864871)[0m NameError: name 'k' is not defined
[36m(compute_several pid=2864871)[0m     1 2
[36m(compute_several pid=2868400)[0m IndexError: list assignment index out of range
[36m(compute_several pid=2866268)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 30x across cluster][0m
[36m(compute_several pid=2868038)[0m     | ... |D|) 
[36m(compute_several pid=2868038)[0m SyntaxError: unmatched ')'
[36m(compute_several pid=2868632)[0m     4 5
[36m(compute_several pid=2866302)[0m IndexError: pop from empty list
[36m(compute_several pid=2866302)[0m IndexError: list index out of range
[36m(compute_several pid=2868632)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2868632)[0m       ^[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2868632)[0m SyntaxError: invalid syntax[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2868400)[0m     await self.stdin.drain()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2868400)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2868400)[0m     await waiter
[36m(compute_several pid=2868400)[0m BrokenPipeError
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 21:36:45,653:Future exception was never retrieved[32m [repeated 22x across cluster][0m
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):[32m [repeated 22x across cluster][0m
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2840594)[0m Training Progress:   1%|          | 4/606 [11:23<26:58:28, 161.31s/it]
[36m(compute_several pid=2868400)[0m     1 2
[36m(compute_several pid=2866302)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2866302)[0m   File "<string>", line 95, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2866268)[0m     cost = 0
[36m(compute_several pid=2866268)[0m IndentationError: unexpected indent
[36m(compute_several pid=2866302)[0m   File "<string>", line 89, in solve[32m [repeated 2x across cluster][0m
