
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/verl_output.log
2026-03-31 01:30:27,862	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2897076)[0m ✓ [P0] GPTOSS120B: output_len=78, thinking_len=0, time=6.6s
[36m(compute_several pid=2897076)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2897076)[0m     output_len=78, error=None, time=6.58257794380188s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2896709)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2896709)[0m     Retrying...[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2896917)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2897602)[0m ✓ [P0] GPTOSS120B: output_len=2693, thinking_len=1780, time=4.3s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2896917)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2897076)[0m     output_len=2164, error=None, time=20.27131986618042s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2883588)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2883588)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2883588)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2883588)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2897221)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897221)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2896709)[0m ✓ [P0] GPTOSS120B: output_len=2777, thinking_len=0, time=9.7s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2896709)[0m     output_len=2777, error=None, time=9.72518253326416s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2896709)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2896709)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2897557)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897557)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2896917)[0m ✓ [P0] GPTOSS120B: output_len=1814, thinking_len=0, time=15.5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2896917)[0m     output_len=1814, error=None, time=15.479626178741455s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2896917)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2896917)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897076)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897076)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897557)[0m ✓ [P0] GPTOSS120B: output_len=2279, thinking_len=0, time=14.0s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897557)[0m     output_len=2279, error=None, time=13.978314876556396s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897557)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2897557)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2455485)[0m WARNING: 2 ray tasks (8 samples) still pending after 50.0s (after 30.0s grace) — assigning default scores
[36m(TaskRunner pid=2455485)[0m DEBUG: chunk 0 took 100.29s (dispatch=20.23s, wait=80.01s, process=0.05s, stragglers=8, exceptions=0)
[36m(TaskRunner pid=2455485)[0m DEBUG: Reward computation complete. 8 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2455485)[0m DEBUG actor/entropy: 0.3058273196220398
[36m(compute_several pid=2897076)[0m ✓ [P0] GPTOSS120B: output_len=2490, thinking_len=0, time=8.9s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2897076)[0m     output_len=2490, error=None, time=8.943381547927856s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2897076)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2897076)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2455485)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/rollouts/train/350.jsonl
[36m(TaskRunner pid=2455485)[0m step:350 - global_seqlen/min:107335 - global_seqlen/max:158481 - global_seqlen/minmax_diff:51146 - global_seqlen/balanced_min:134544 - global_seqlen/balanced_max:134545 - global_seqlen/mean:134544.25 - reward_extra_info/regscore:1.2159765625 - reward_extra_info/softminscore:0.38855528202555467 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.21875 - reward_extra_info/tests_total:19.296875 - reward_extra_info/frac_test_cases_passing:0.5609375 - reward_extra_info/final_APPSMainBase_reward:0.5609375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.2785546875 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0011065042557421873 - reward_extra_info/usage_total_tokens:3422.2265625 - reward_extra_info/timing_score_single_sample:2.1503505539149046 - reward_extra_info/timing__run_monitor:14.184233584441245 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.1980804968625307 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:737.1875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.18378625235073162 - reward_extra_info/score:1.0321903101492684 - reward_extra_info/total_naive_level_stragglers:8.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.03125 - reward_extra_info/timing_phase_data_prep:0.0061168670654296875 - reward_extra_info/timing_phase_ray_dispatch:20.229095697402954 - reward_extra_info/timing_phase_ray_wait:80.01409268379211 - reward_extra_info/timing_phase_result_processing:0.045166015625 - reward_extra_info/timing_phase_extra_metrics:0.0001430511474609375 - actor/entropy:0.3058273196220398 - advantages/group_mean_mean:1.0321903117001057 - advantages/group_mean_std:0.39176848005077985 - advantages/group_mean_min:0.4354572296142578 - advantages/group_mean_max:1.686115026473999 - advantages/group_std_mean:0.40331985778175294 - advantages/group_std_std:0.20321047426153332 - advantages/group_std_min:0.06582839041948318 - advantages/group_std_max:0.9121953845024109 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.0477378964424133e-09 - advantages/raw_score_std:0.42245263576771946 - advantages/raw_score_min:-1.579054594039917 - advantages/raw_score_max:0.9469286799430847 - advantages/advantage_mean:1.862645149230957e-09 - advantages/advantage_std:0.4224526286125183 - advantages/advantage_min:-1.579054594039917 - advantages/advantage_max:0.9469286799430847 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.004607428674353287 - actor/kl_coef:0.001 - actor/pg_loss:-0.0018100557470461353 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.026406535878777504 - perf/mfu/actor:0.31173750364110436 - perf/max_memory_allocated_gb:129.6426854133606 - perf/max_memory_reserved_gb:135.63671875 - perf/cpu_memory_used_gb:333.77066802978516 - actor/lr:1e-06 - training/global_step:350 - training/epoch:0 - critic/score/mean:1.0321903228759766 - critic/score/max:1.8691136837005615 - critic/score/min:-1.0216617584228516 - critic/rewards/mean:1.0321903228759766 - critic/rewards/max:1.8691136837005615 - critic/rewards/min:-1.0216617584228516 - critic/advantages-len-unadj/mean:-0.03454309701919556 - critic/advantages-len-unadj/max:0.9469286799430847 - critic/advantages-len-unadj/min:-1.579054594039917 - critic/returns/mean:-0.03454309701919556 - critic/returns/max:0.9469286799430847 - critic/returns/min:-1.579054594039917 - response_length/mean:1253.81640625 - response_length/max:6144.0 - response_length/min:245.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:1253.81640625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:245.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:848.4375 - prompt_length/max:1023.0 - prompt_length/min:584.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.83203125 - reward/min@8:0.34375 - reward/p25@8:0.734375 - p75@8:1.0 - timing_s/start_profile:5.0640664994716644e-05 - timing_s/generate_sequences:33.429847717285156 - timing_s/offload_fsdp_model_to_cpu:0.00011853594332933426 - timing_s/reshard:1.2004371881484985 - timing_s/wake_up:0.06626173853874207 - timing_s/generation_timing/max:43.552589416503906 - timing_s/generation_timing/min:26.437698364257812 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:45.3594334134832 - timing_s/reward:100.47170286439359 - timing_s/old_log_prob:3.7386067882180214 - timing_s/ref:3.5425567468628287 - timing_s/adv:0.024512652307748795 - timing_s/update_actor:13.869296505115926 - timing_s/dump_rollout_generations:0.7252218294888735 - timing_s/step:167.75650529097766 - timing_s/stop_profile:5.1157549023628235e-05 - timing_per_token_ms/ref:0.006582512346054976 - timing_per_token_ms/adv:4.5547565778078206e-05 - timing_per_token_ms/update_actor:0.025770883008965316 - timing_per_token_ms/gen:0.14131677164869508 - perf/total_num_tokens:538177 - perf/time_per_step:167.75650529097766 - perf/throughput:802.0210588354222
[36m(TaskRunner pid=2455485)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2455485)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2897221)[0m [compute_several pid=2897221] started, items=[4, 5, 6, 7], fn=functools.partial(<function _call_with_kwargs at 0x7f6103f07760>, <function step_ranged_reward at 0x7f6103f07b50>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=2897221)[0m [step_ranged_reward] global_step=351, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2897221)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f60f8a5d3f0>
[36m(compute_several pid=2897221)[0m [step_ranged_reward] global_step=351, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2897221)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f60f8a5d3f0>
[36m(compute_several pid=2897221)[0m [step_ranged_reward] global_step=351, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2897221)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f60f8a5d3f0>
[36m(compute_several pid=2897221)[0m [step_ranged_reward] global_step=351, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2897221)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f60f8a5d3f0>
[36m(compute_several pid=2896709)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2896709)[0m     output_len=47, error=None, time=1.2355151176452637s
[36m(compute_several pid=2896709)[0m     Retrying...
[36m(compute_several pid=2468844)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 156
[36m(compute_several pid=2468844)[0m     x = x0 + t*(-1), y = y0 + t
[36m(compute_several pid=2468844)[0m     ^^^^^^^^^^^^^^^
[36m(compute_several pid=2468844)[0m SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
[36m(compute_several pid=2897221)[0m ✓ [P0] GPTOSS120B: output_len=3003, thinking_len=1704, time=2.9s
[36m(compute_several pid=2896709)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2896709)[0m     output_len=47, error=None, time=2.9940624237060547s
[36m(compute_several pid=2896709)[0m     Retrying...
[36m(compute_several pid=2897221)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 7 execution error: Execution timeout after 5s
[36m(compute_several pid=2466471)[0m [compute_several pid=2466471] started, items=[96, 97, 98, 99], fn=functools.partial(<function _call_with_kwargs at 0x7f31320db760>, <function step_ranged_reward at 0x7f3123d997e0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2466471)[0m [step_ranged_reward] global_step=351, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2466471)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f31711a13f0>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2621461)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2896917)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2896917)[0m     output_len=3128, error=None, time=6.142018556594849s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2896917)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2679735)[0m ✓ [P0] GPTOSS120B: output_len=3346, thinking_len=1623, time=4.0s[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2468144)[0m 
[36m(compute_several pid=2679735)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2621027)[0m [compute_several pid=2621027] started, items=[172, 173, 174, 175], fn=functools.partial(<function _call_with_kwargs at 0x7f92eb203760>, <function step_ranged_reward at 0x7f92eb21c820>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 19x across cluster][0m
