
Launching (exec): verl.trainer.main_ppo
  Full command (73 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/verl_output.log
2026-03-26 14:46:26,888	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=1913891)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2653089)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1853556)[0m ValueError: not enough values to unpack (expected 4, got 0)
[36m(compute_several pid=2585757)[0m ✓ [P0] GPTOSS120B: output_len=2243, thinking_len=699, time=4.8s[32m [repeated 46x across cluster][0m
[36m(compute_several pid=1853556)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1853556)[0m   File "<string>", line 29, in <module>
[36m(compute_several pid=1853556)[0m   File "<string>", line 5, in main
[36m(compute_several pid=3031990)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 7 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3168750)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3168750)[0m     output_len=3422, error=None, time=3.9777631759643555s
[36m(compute_several pid=3168750)[0m     Retrying...
[36m(compute_several pid=3138252)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3138252)[0m   File "<string>", line 43, in <module>
[36m(compute_several pid=3138252)[0m   File "<string>", line 18, in main
[36m(compute_several pid=3138252)[0m IndexError: list index out of range
[36m(compute_several pid=1913891)[0m ✓ [P0] GPTOSS120B: output_len=2561, thinking_len=970, time=2.1s[32m [repeated 69x across cluster][0m
[36m(compute_several pid=2653398)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3138321)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138321)[0m     output_len=95, error=None, time=1.7860033512115479s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138321)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138422)[0m ✓ [P0] GPTOSS120B: output_len=1693, thinking_len=1085, time=4.9s[32m [repeated 35x across cluster][0m
[36m(compute_several pid=3354964)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3354964)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2618285)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3138321)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138321)[0m     output_len=2601, error=None, time=6.888377904891968s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138321)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138321)[0m ✓ [P0] GPTOSS120B: output_len=2441, thinking_len=915, time=2.1s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2618285)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2618285)[0m     output_len=2789, error=None, time=7.41134786605835s
[36m(compute_several pid=2618285)[0m     Retrying...
[36m(compute_several pid=2618285)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2618285)[0m     output_len=3475, error=None, time=14.339120388031006s
[36m(compute_several pid=2618285)[0m     Retrying...
[36m(compute_several pid=2618285)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)
[36m(compute_several pid=2618285)[0m     output_len=3347, error=None, time=4.258991003036499s
[36m(compute_several pid=2618285)[0m     Retrying...
[36m(compute_several pid=3354964)[0m ✓ [P0] GPTOSS120B: output_len=2103, thinking_len=1442, time=7.4s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2618285)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)
[36m(compute_several pid=2618285)[0m     output_len=3717, error=None, time=11.921137809753418s
[36m(compute_several pid=2618285)[0m     Retrying...
[36m(compute_several pid=2618285)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)
[36m(compute_several pid=2618285)[0m     output_len=3872, error=None, time=13.461089611053467s
[36m(compute_several pid=2618285)[0m     Retrying...
[36m(compute_several pid=2618285)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)
[36m(compute_several pid=2618285)[0m     output_len=3395, error=None, time=8.611231088638306s
[36m(compute_several pid=2618285)[0m     Retrying...
[36m(TaskRunner pid=1844003)[0m Training Progress:  15%|█▍        | 129/875 [4:34:54<42:14:29, 203.85s/it]
[36m(TaskRunner pid=1844003)[0m WARNING: 3 ray tasks (12 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 72.01s (dispatch=21.88s, wait=50.03s, process=0.10s, stragglers=12, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 12 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.0891684964299202
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/129.jsonl
[36m(TaskRunner pid=1844003)[0m step:129 - global_seqlen/min:64684 - global_seqlen/max:94089 - global_seqlen/minmax_diff:29405 - global_seqlen/balanced_min:75338 - global_seqlen/balanced_max:75339 - global_seqlen/mean:75338.75 - reward_extra_info/regscore:0.5626171875 - reward_extra_info/softminscore:0.619372392302735 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:7.828125 - reward_extra_info/tests_total:18.828125 - reward_extra_info/frac_test_cases_passing:0.39140624999999996 - reward_extra_info/final_APPSMainBase_reward:0.39140624999999996 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.6373828125000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:2.189544916152954 - reward_extra_info/timing__run_monitor:4.267226514406502 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.17276317812502384 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:5.578125 - reward_extra_info/hidden_lengths_reward_adjustment:-0.0011016681378875123 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:0.5615155193621125 - reward_extra_info/total_naive_level_stragglers:12.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.046875 - reward_extra_info/timing_phase_data_prep:0.00975179672241211 - reward_extra_info/timing_phase_ray_dispatch:21.880317449569702 - reward_extra_info/timing_phase_ray_wait:50.02955341339111 - reward_extra_info/timing_phase_result_processing:0.10233402252197266 - reward_extra_info/timing_phase_extra_metrics:0.0003552436828613281 - actor/entropy:0.0891684964299202 - advantages/group_mean_mean:0.561515522073023 - advantages/group_mean_std:0.39231945351229897 - advantages/group_mean_min:-0.3062500059604645 - advantages/group_mean_max:1.3325001001358032 - advantages/group_std_mean:0.5186994317919016 - advantages/group_std_std:0.1621270375340345 - advantages/group_std_min:0.10048986971378326 - advantages/group_std_max:0.911865234375 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-5.005858838558197e-09 - advantages/raw_score_std:0.5083478036155897 - advantages/raw_score_min:-1.9612500667572021 - advantages/raw_score_max:1.306249976158142 - advantages/advantage_mean:-9.313225746154785e-09 - advantages/advantage_std:0.5083478093147278 - advantages/advantage_min:-1.9612500667572021 - advantages/advantage_max:1.306249976158142 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0029748628876404837 - actor/kl_coef:0.001 - actor/pg_loss:0.003893566725916268 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.04148830473423004 - perf/mfu/actor:0.27242115911333653 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:289.8317337036133 - actor/lr:1e-06 - training/global_step:129 - training/epoch:2 - critic/score/mean:0.5615155100822449 - critic/score/max:2.0 - critic/score/min:-0.949999988079071 - critic/rewards/mean:0.5615155100822449 - critic/rewards/max:2.0 - critic/rewards/min:-0.949999988079071 - critic/advantages-len-unadj/mean:-0.15709003806114197 - critic/advantages-len-unadj/max:1.306249976158142 - critic/advantages-len-unadj/min:-1.9612500667572021 - critic/returns/mean:-0.15709003806114197 - critic/returns/max:1.306249976158142 - critic/returns/min:-1.9612500667572021 - response_length/mean:367.35546875 - response_length/max:6144.0 - response_length/min:72.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:367.35546875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:72.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:809.8125 - prompt_length/max:1010.0 - prompt_length/min:483.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.5 - reward/min@8:0.09375 - reward/p25@8:0.2890625 - p75@8:0.703125 - timing_s/start_profile:0.0002679110039025545 - timing_s/generate_sequences:65.30424499511719 - timing_s/offload_fsdp_model_to_cpu:0.00012131419498473406 - timing_s/reshard:5.518112659454346 - timing_s/wake_up:0.37587106227874756 - timing_s/generation_timing/max:193.30722045898438 - timing_s/generation_timing/min:15.83795166015625 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:199.6440526950173 - timing_s/reward:72.27267470397055 - timing_s/old_log_prob:4.003102766117081 - timing_s/ref:3.5927238890435547 - timing_s/adv:0.021226743003353477 - timing_s/update_actor:14.877415298018605 - timing_s/dump_rollout_generations:0.4989197999238968 - timing_s/step:294.9476925029885 - timing_s/stop_profile:0.00012096506543457508 - timing_per_token_ms/update_actor:0.049368403703335284 - timing_per_token_ms/ref:0.011921899052756897 - timing_per_token_ms/adv:7.043766655059142e-05 - timing_per_token_ms/gen:2.122901786363869 - perf/total_num_tokens:301355 - perf/time_per_step:294.9476925029885 - perf/throughput:255.43088457705647
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2653398)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2653398)[0m   File "<string>", line 51, in <module>
[36m(compute_several pid=2653398)[0m   File "<string>", line 28, in main
[36m(compute_several pid=2653398)[0m IndexError: list index out of range
[36m(compute_several pid=2653398)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2653398)[0m   File "<string>", line 136, in <module>
[36m(compute_several pid=2653398)[0m   File "<string>", line 8, in main
[36m(compute_several pid=2653398)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=3354964)[0m ✓ [P0] GPTOSS120B: output_len=2396, thinking_len=1087, time=2.2s
[36m(compute_several pid=3354964)[0m ✓ [P0] GPTOSS120B: output_len=2567, thinking_len=665, time=2.6s
[36m(compute_several pid=1989082)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1989082)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=1853556)[0m TypeError: main.<locals>.compare_lines() missing 1 required positional argument: 'line2'
[36m(compute_several pid=1853556)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1853556)[0m   File "<string>", line 49, in <module>
[36m(compute_several pid=1853556)[0m   File "<string>", line 32, in main
[36m(compute_several pid=2790486)[0m ✓ [P0] GPTOSS120B: output_len=76, thinking_len=607, time=0.8s[32m [repeated 34x across cluster][0m
[36m(compute_several pid=3168750)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3168750)[0m     output_len=2263, error=None, time=2.790221929550171s
[36m(compute_several pid=3168750)[0m     Retrying...
[36m(compute_several pid=1915815)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1915815)[0m   File "<string>", line 18, in <module>
[36m(compute_several pid=1915815)[0m   File "<string>", line 11, in main
[36m(compute_several pid=1915815)[0m ValueError: attempt to assign sequence of size 1 to extended slice of size 2
[36m(compute_several pid=2618120)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2825938)[0m   File "<string>", line 17, in <listcomp>
[36m(compute_several pid=2825938)[0m TypeError: cannot unpack non-iterable int objec
[36m(compute_several pid=1989082)[0m   File "<string>", line 23, in max_beauty
[36m(compute_several pid=1989082)[0m   File "<string>", line 19, in dfs
[36m(compute_several pid=1989082)[0m   File "<str
[36m(compute_several pid=2653398)[0m ✓ [P0] GPTOSS120B: output_len=443, thinking_len=4734, time=4.3s[32m [repeated 46x across cluster][0m
[36m(compute_several pid=1989082)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1989082)[0m   File "<string>", line 41, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1989082)[0m   File "<string>", line 37, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3117966)[0m IndexError: list index out of range
[36m(compute_several pid=3138252)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3168750)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3168750)[0m     output_len=2286, error=None, time=7.536415100097656s
[36m(compute_several pid=3168750)[0m     Retrying...
[36m(compute_several pid=3169231)[0m ✓ [P0] GPTOSS120B: output_len=2141, thinking_len=925, time=2.7s[32m [repeated 63x across cluster][0m
[36m(compute_several pid=3138321)[0m   File "<string>", line 47, in solve
[36m(compute_several pid=3138321)[0m   File "<string>", line 24, in is_valid_grid
[36m(compute_several pid=3138321)[0m ValueError: not enough values to unpack (ex
[36m(compute_several pid=3138321)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
