
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/verl_output.log
2026-03-23 18:36:56,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1307286)[0m step:9 - global_seqlen/min:578873 - global_seqlen/max:603165 - global_seqlen/minmax_diff:24292 - global_seqlen/balanced_min:591019 - global_seqlen/balanced_max:591019 - global_seqlen/mean:591019.0 - reward_extra_info/score:0.4775390625 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:9.55078125 - reward_extra_info/tests_total:14.6875 - reward_extra_info/frac_test_cases_passing:0.4775390625 - reward_extra_info/final_APPSMainBase_reward:0.4775390625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4561511278152466 - advantages/group_mean_mean:0.47753906380967237 - advantages/group_mean_std:0.40685609739121625 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.16390995041001588 - advantages/group_std_std:0.17422145559919913 - advantages/group_std_min:0.0 - advantages/group_std_max:0.4931223392486572 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.4515535440295935e-09 - advantages/raw_score_std:0.223756873737181 - advantages/raw_score_min:-0.75 - advantages/raw_score_max:0.6937500238418579 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.22375687956809998 - advantages/advantage_min:-0.75 - advantages/advantage_max:0.6937500238418579 - advantages/frac_groups_nnz_w_adv:0.8125 - actor/kl_loss:4.919793593671784e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:-6.391759626183102e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.007067042402923107 - perf/mfu/actor:0.3402681396144304 - perf/max_memory_allocated_gb:143.0782036781311 - perf/max_memory_reserved_gb:150.8828125 - perf/cpu_memory_used_gb:328.3412895202637 - actor/lr:3.2e-07 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.4775390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4775390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.010777001269161701 - critic/advantages-len-unadj/max:0.6937500238418579 - critic/advantages-len-unadj/min:-0.75 - critic/returns/mean:-0.010777001269161701 - critic/returns/max:0.6937500238418579 - critic/returns/min:-0.75 - response_length/mean:4120.4296875 - response_length/max:6144.0 - response_length/min:419.0 - response_length/clip_ratio:0.50390625 - response_length_non_aborted/mean:4120.4296875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:419.0 - response_length_non_aborted/clip_ratio:0.50390625 - response/aborted_ratio:0.0 - prompt_length/mean:496.90625 - prompt_length/max:748.0 - prompt_length/min:305.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.6875 - reward/mean@8:0.47265625 - reward/min@8:0.25 - reward/p25@8:0.4296875 - p75@8:0.546875 - timing_s/start_profile:0.00011803023517131805 - timing_s/generate_sequences:104.3552474975586 - timing_s/offload_fsdp_model_to_cpu:0.00014807307161390781 - timing_s/reshard:0.855162501335144 - timing_s/wake_up:0.03678496181964874 - timing_s/generation_timing/max:105.02832794189453 - timing_s/generation_timing/min:103.68216705322266 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:106.50795752462 - timing_s/reward:18.628128742799163 - timing_s/old_log_prob:16.66925568319857 - timing_s/ref:16.68438658490777 - timing_s/adv:0.019955054856836796 - timing_s/update_actor:64.91883692704141 - timing_s/dump_rollout_generations:1.4506488246843219 - timing_s/step:224.92917478783056 - timing_s/stop_profile:5.554407835006714e-05 - timing_per_token_ms/adv:1.6881906382736253e-05 - timing_per_token_ms/update_actor:0.0549211082275201 - timing_per_token_ms/gen:0.10097168029409478 - timing_per_token_ms/ref:0.014114932502091955 - perf/total_num_tokens:1182038 - perf/time_per_step:224.92917478783056 - perf/throughput:2627.5782168208807
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1322047)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1322047)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1322047)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1322047)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1322047)[0m     n = ∏ p_i^e_i
[36m(compute_several pid=1322047)[0m         ^
[36m(compute_several pid=1322047)[0m SyntaxError: invalid character '∏' (U+220F)
[36m(compute_several pid=1321950)[0m     if str(x) in str(F_k % mod):
[36m(compute_several pid=1321950)[0m IndentationError: expected an indented block after 'if' statement on line 2
[36m(compute_several pid=1321950)[0m     Yes — because $F_k = M^{k-1}[0][0]$
[36m(compute_several pid=1321950)[0m SyntaxError: invalid character '—' (U+2014)
[36m(compute_several pid=1321950)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1322038)[0m     a  c
[36m(compute_several pid=1322038)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1322038)[0m     3 4
[36m(compute_several pid=1322038)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1325228)[0m   File "<string>", line 6, in <module>
[36m(compute_several pid=1325228)[0m NameError: name 'n' is not defined
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1322038)[0m       ^[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1322038)[0m NameError: name 'expression' is not defined
[36m(compute_several pid=1321950)[0m     So let's recompute it step by step.
[36m(compute_several pid=1321950)[0m SyntaxError: unterminated string literal (detected at line 49)
[36m(compute_several pid=1325228)[0m     1 2
[36m(compute_several pid=1325176)[0m NameError: name 'MAX_K' is not defined
[36m(compute_several pid=1325228)[0m     Let’s test with examples:
[36m(compute_several pid=1325228)[0m SyntaxError: invalid character '’' (U+2019)
[36m(compute_several pid=1325176)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 30x across cluster][0m
[36m(compute_several pid=1325228)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1322038)[0m     2 2
[36m(compute_several pid=1322038)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1322038)[0m     5 7 8 9
[36m(compute_several pid=1322038)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1325176)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1325176)[0m   File "<string>", line 2, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1325176)[0m NameError: name 'n' is not defined
[36m(TaskRunner pid=1307286)[0m Training Progress:   2%|▏         | 10/606 [40:02<36:22:33, 219.72s/it]
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,806:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,812:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,812:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,813:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,813:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,813:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,813:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,814:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,814:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,814:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 19:24:55,814:Future exception was never retrieved
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1321950)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1321950)[0m BrokenPipeError
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1322038)[0m       ^[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1317576)[0m     3 4
[36m(compute_several pid=1322047)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 16.57 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m DEBUG actor/entropy: 0.4303244352340698
[36m(compute_several pid=1325228)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1317576)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1317576)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=1317576)[0m       ^
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/train/10.jsonl
[36m(TaskRunner pid=1307286)[0m step:10 - global_seqlen/min:560315 - global_seqlen/max:562126 - global_seqlen/minmax_diff:1811 - global_seqlen/balanced_min:561220 - global_seqlen/balanced_max:561221 - global_seqlen/mean:561220.5 - reward_extra_info/score:0.5857421875 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.71484375 - reward_extra_info/tests_total:15.234375 - reward_extra_info/frac_test_cases_passing:0.5857421875 - reward_extra_info/final_APPSMainBase_reward:0.5857421875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4303244352340698 - advantages/group_mean_mean:0.5857421881082701 - advantages/group_mean_std:0.4215833319711904 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1304229578236118 - advantages/group_std_std:0.18493078222855175 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-8.49468051455915e-10 - advantages/raw_score_std:0.21167982696052032 - advantages/raw_score_min:-0.824999988079071 - advantages/raw_score_max:0.800000011920929 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.2116798311471939 - advantages/advantage_min:-0.824999988079071 - advantages/advantage_max:0.800000011920929 - advantages/frac_groups_nnz_w_adv:0.8125 - actor/kl_loss:4.828684148761615e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:2.138945010780222e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00740913487970829 - perf/mfu/actor:0.3396056600985664 - perf/max_memory_allocated_gb:143.0782036781311 - perf/max_memory_reserved_gb:150.8828125 - perf/cpu_memory_used_gb:328.50144958496094 - actor/lr:3.6e-07 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.585742175579071 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.585742175579071 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.010981190018355846 - critic/advantages-len-unadj/max:0.800000011920929 - critic/advantages-len-unadj/min:-0.824999988079071 - critic/returns/mean:-0.010981190018355846 - critic/returns/max:0.800000011920929 - critic/returns/min:-0.824999988079071 - response_length/mean:3869.00390625 - response_length/max:6144.0 - response_length/min:466.0 - response_length/clip_ratio:0.37890625 - response_length_non_aborted/mean:3869.00390625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:466.0 - response_length_non_aborted/clip_ratio:0.37890625 - response/aborted_ratio:0.0 - prompt_length/mean:515.53125 - prompt_length/max:958.0 - prompt_length/min:224.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.75 - reward/mean@8:0.578125 - reward/min@8:0.40625 - reward/p25@8:0.515625 - p75@8:0.640625 - timing_s/start_profile:6.716977804899216e-05 - timing_s/generate_sequences:98.34637451171875 - timing_s/offload_fsdp_model_to_cpu:0.00015823752619326115 - timing_s/reshard:0.8123785853385925 - timing_s/wake_up:0.03653623163700104 - timing_s/generation_timing/max:98.74334716796875 - timing_s/generation_timing/min:97.94940948486328 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:100.14609919395298 - timing_s/reward:16.80725792562589 - timing_s/old_log_prob:15.726187726017088 - timing_s/ref:15.757014370989054 - timing_s/adv:0.020685756113380194 - timing_s/update_actor:60.96944677224383 - timing_s/dump_rollout_generations:2.4184414320625365 - timing_s/step:211.87461873423308 - timing_s/stop_profile:7.249321788549423e-05 - timing_per_token_ms/adv:1.842925918901768e-05 - timing_per_token_ms/update_actor:0.05431862055310152 - timing_per_token_ms/gen:0.10111018480607895 - timing_per_token_ms/ref:0.014038167147305786 - perf/total_num_tokens:1122441 - perf/time_per_step:211.87461873423308 - perf/throughput:2648.8330851180067
