
Launching (exec): verl.trainer.main_ppo
  Full command (71 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/fork_uq7hcywm_tent_abs_hidden_reward_14_56_la0ygt2g/verl_output.log
2026-03-31 21:08:14,402	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3850384)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=3851982)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3851982)[0m     output_len=2678, error=None, time=10.322133541107178s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=3851982)[0m     Retrying...[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3851922)[0m ✓ [P0] GPTOSS120B: output_len=2411, thinking_len=1253, time=3.1s[32m [repeated 85x across cluster][0m
[36m(compute_several pid=3851982)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3851982)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3853337)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3853337)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3853638)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3851285)[0m [compute_several pid=3851285] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f85a0323880>, <function configed_reward_backdoor_w_hidden at 0x7f85b040e440>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3852964)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=3851226)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3850443)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3850399)[0m     output_len=1742, error=None, time=4.864938259124756s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3850443)[0m     Retrying...[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3850399)[0m ✓ [P0] GPTOSS120B: output_len=1742, thinking_len=0, time=4.9s[32m [repeated 62x across cluster][0m
[36m(compute_several pid=3853835)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3853835)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3850384)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3851982)[0m     output_len=2705, error=None, time=8.357470035552979s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=3850384)[0m     Retrying...[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3852569)[0m ✓ [P0] GPTOSS120B: output_len=2960, thinking_len=0, time=11.2s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=3850386)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3850386)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3852162)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3852101)[0m     output_len=2280, error=None, time=6.352951526641846s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3852162)[0m     Retrying...
[36m(compute_several pid=3851687)[0m ✓ [P0] GPTOSS120B: output_len=2040, thinking_len=0, time=15.1s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3850387)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3850387)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3850384)[0m     output_len=2319, error=None, time=13.060117483139038s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3850384)[0m ✓ [P0] GPTOSS120B: output_len=2319, thinking_len=0, time=13.1s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3850384)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3850384)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3853575)[0m     output_len=2888, error=None, time=20.80676507949829s
[36m(compute_several pid=3853575)[0m ✓ [P0] GPTOSS120B: output_len=2888, thinking_len=0, time=20.8s
[36m(compute_several pid=3853575)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3853575)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3852162)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3852162)[0m     output_len=2543, error=None, time=15.594712495803833s
[36m(compute_several pid=3852162)[0m ✓ [P0] GPTOSS120B: output_len=2543, thinking_len=0, time=15.6s
[36m(compute_several pid=3852162)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=3832919)[0m Training Progress:   5%|▌         | 46/875 [18:25<40:39:30, 176.56s/it]
[36m(TaskRunner pid=3832919)[0m DEBUG: chunk 0 took 43.29s (dispatch=11.96s, wait=31.24s, process=0.09s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=3832919)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=3832919)[0m DEBUG actor/entropy: 0.5085930228233337
[36m(TaskRunner pid=3832919)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/fork_uq7hcywm_tent_abs_hidden_reward_14_56_la0ygt2g/rollouts/train/46.jsonl
[36m(TaskRunner pid=3832919)[0m step:46 - global_seqlen/min:193306 - global_seqlen/max:279868 - global_seqlen/minmax_diff:86562 - global_seqlen/balanced_min:240763 - global_seqlen/balanced_max:240764 - global_seqlen/mean:240763.75 - reward_extra_info/regscore:0.831640625 - reward_extra_info/softminscore:0.582832058398258 - reward_extra_info/score:0.8310478515624999 - reward_extra_info/tests_passed:14.62890625 - reward_extra_info/tests_total:19.609375 - reward_extra_info/frac_test_cases_passing:0.7314453125 - reward_extra_info/final_APPSMainBase_reward:0.7314453125 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.8099609375000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.4434841154143214 - reward_extra_info/timing__run_monitor:6.17912991065532 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.07323131430894136 - reward_extra_info/usage_cost:0.00104818810078125 - reward_extra_info/usage_total_tokens:4866.99609375 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:21.08203125 - reward_extra_info/hidden_lengths_reward_adjustment:0.0 - reward_extra_info/hidden_reward:-0.0005927734374999996 - reward_extra_info/cur_penalty:nan - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005606174468994141 - reward_extra_info/timing_phase_ray_dispatch:11.956244945526123 - reward_extra_info/timing_phase_ray_wait:31.237298011779785 - reward_extra_info/timing_phase_result_processing:0.09258913993835449 - reward_extra_info/timing_phase_extra_metrics:0.00011777877807617188 - actor/entropy:0.5085930228233337 - advantages/group_mean_mean:0.8310478576458991 - advantages/group_mean_std:0.323069362251103 - advantages/group_mean_min:-0.14374999701976776 - advantages/group_mean_max:1.3200000524520874 - advantages/group_std_mean:0.44249881099676713 - advantages/group_std_std:0.1946385855387817 - advantages/group_std_min:0.026423735544085503 - advantages/group_std_max:0.7665507197380066 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-8.09086486697197e-09 - advantages/raw_score_std:0.452192663002795 - advantages/raw_score_min:-1.1699999570846558 - advantages/raw_score_max:1.6125000715255737 - advantages/advantage_mean:-6.170012056827545e-09 - advantages/advantage_std:0.45219266414642334 - advantages/advantage_min:-1.1699999570846558 - advantages/advantage_max:1.6125000715255737 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:2.5738802302536595e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.000880985522396966 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010732828639447689 - perf/mfu/actor:0.3681842451143296 - perf/max_memory_allocated_gb:145.61021757125854 - perf/max_memory_reserved_gb:161.3828125 - perf/cpu_memory_used_gb:240.23004913330078 - actor/lr:1e-06 - training/global_step:46 - training/epoch:0 - critic/score/mean:0.8310478925704956 - critic/score/max:2.0 - critic/score/min:-0.9800000190734863 - critic/rewards/mean:0.8310478925704956 - critic/rewards/max:2.0 - critic/rewards/min:-0.9800000190734863 - critic/advantages-len-unadj/mean:0.014122147113084793 - critic/advantages-len-unadj/max:1.6125000715255737 - critic/advantages-len-unadj/min:-1.1699999570846558 - critic/returns/mean:0.014122147113084793 - critic/returns/max:1.6125000715255737 - critic/returns/min:-1.1699999570846558 - response_length/mean:2983.52734375 - response_length/max:6144.0 - response_length/min:489.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:2983.52734375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:489.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:778.40625 - prompt_length/max:1012.0 - prompt_length/min:515.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.765625 - reward/min@8:0.375 - reward/p25@8:0.6796875 - p75@8:0.8984375 - timing_s/start_profile:5.422160029411316e-05 - timing_s/generate_sequences:60.195125579833984 - timing_s/offload_fsdp_model_to_cpu:7.901131175458431e-05 - timing_s/reshard:1.7744266986846924 - timing_s/wake_up:0.05038980767130852 - timing_s/generation_timing/max:68.16803741455078 - timing_s/generation_timing/min:50.598487854003906 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:70.5012736376375 - timing_s/reward:43.51600238867104 - timing_s/old_log_prob:9.993010444566607 - timing_s/ref:9.943063377402723 - timing_s/adv:0.025452890433371067 - timing_s/update_actor:37.85357806738466 - timing_s/dump_rollout_generations:3.0860010823234916 - timing_s/step:174.94410415086895 - timing_s/stop_profile:5.6298449635505676e-05 - timing_per_token_ms/adv:2.6429321724482057e-05 - timing_per_token_ms/ref:0.01032450210777445 - timing_per_token_ms/update_actor:0.039305728195569996 - timing_per_token_ms/gen:0.09230537160114521 - perf/total_num_tokens:963055 - perf/time_per_step:174.94410415086895 - perf/throughput:1376.2324324595086
[36m(TaskRunner pid=3832919)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3832919)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3852162)[0m [compute_several pid=3852162] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7fab9d323880>, <function configed_reward_backdoor_w_hidden at 0x7fab9d53b910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})
[36m(compute_several pid=3852162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3853575)[0m ✓ [P0] GPTOSS120B: output_len=1822, thinking_len=767, time=2.4s
[36m(compute_several pid=3851982)[0m [compute_several pid=3851982] started, items=[84, 85, 86, 87], fn=functools.partial(<function _call_with_kwargs at 0x7f26e622f880>, <function configed_reward_backdoor_w_hidden at 0x7f26e6eb3910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'none', 'hidden_reward_schedule': 'tent_abs', 'hidden_reward_at_peak_chars': 0.25, 'hidden_reward_peak_chars': 1000, 'hidden_reward_start': 40, 'hidden_reward_end': 999999}}})[32m [repeated 21x across cluster][0m
[36m(compute_several pid=3851408)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3852162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,587:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,587:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,587:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,587:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,587:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,587:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
[36m(compute_several pid=3852101)[0m ERROR:2026-03-31 21:42:21,588:Future exception was never retrieved
[36m(compute_several pid=3852101)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=3852101)[0m BrokenPipeError
