  Checkpoint daemon PID: 2845725

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/verl_output.log
2026-03-01 18:13:47,633	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=2891586)[0m     await self._stream.aclose()
[36m(compute_several pid=2891586)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2891586)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2891586)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2891586)[0m     self._transport.close()
[36m(compute_several pid=2891586)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2891586)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2891586)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2891586)[0m     self._check_closed()
[36m(compute_several pid=2891586)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2891586)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2891586)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2912088)[0m GPTOSS120B using specialized preifix: [32m [repeated 26x across cluster][0m
[36m(compute_several pid=2949148)[0m ✓ [P0] GPTOSS120B: output_len=1367, thinking_len=1655, time=5.3s[32m [repeated 37x across cluster][0m
[36m(compute_several pid=2949148)[0m [DBG] global_step=15, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 37x across cluster][0m
[36m(compute_several pid=2930607)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2930607)[0m     output_len=0, thinking_len=1436 max_tokens=20000, error=None, time=5.245418071746826s
[36m(compute_several pid=2930607)[0m     Retrying...
[36m(compute_several pid=2910731)[0m GPTOSS120B using specialized preifix: [32m [repeated 25x across cluster][0m
[36m(compute_several pid=2891689)[0m ✓ [P0] GPTOSS120B: output_len=894, thinking_len=2097, time=8.6s[32m [repeated 87x across cluster][0m
[36m(compute_several pid=2891689)[0m [DBG] global_step=15, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=7155, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 87x across cluster][0m
[36m(compute_several pid=2949168)[0m GPTOSS120B using specialized preifix: [32m [repeated 12x across cluster][0m
[36m(compute_several pid=2930561)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2930561)[0m     output_len=0, thinking_len=1474 max_tokens=20000, error=None, time=15.497471570968628s
[36m(compute_several pid=2930561)[0m     Retrying...
[36m(compute_several pid=2891586)[0m ✓ [P0] GPTOSS120B: output_len=1627, thinking_len=2762, time=8.4s[32m [repeated 111x across cluster][0m
[36m(compute_several pid=2891586)[0m [DBG] global_step=15, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=11269, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 111x across cluster][0m
[36m(compute_several pid=2891683)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891683)[0m     output_len=0, thinking_len=3571 max_tokens=20000, error=None, time=11.737223863601685s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891683)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2949157)[0m ✓ [P0] GPTOSS120B: output_len=1608, thinking_len=2141, time=18.6s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=2949157)[0m [DBG] global_step=15, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=512, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 14x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 40.77 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=2891683)[0m ✓ [P0] GPTOSS120B: output_len=1326, thinking_len=1985, time=7.9s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2891683)[0m [DBG] global_step=15, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1004, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.4033379852771759
[36m(compute_several pid=2912103)[0m ✓ [P0] GPTOSS120B: output_len=1530, thinking_len=5780, time=35.9s
[36m(compute_several pid=2912103)[0m [DBG] global_step=15, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/15.jsonl
[36m(TaskRunner pid=2856966)[0m step:15 - global_seqlen/min:200945 - global_seqlen/max:251240 - global_seqlen/minmax_diff:50295 - global_seqlen/balanced_min:234739 - global_seqlen/balanced_max:234740 - global_seqlen/mean:234739.25 - reward_extra_info/score:-0.0572265625 - reward_extra_info/bio_correct:0.34765625 - reward_extra_info/math_correct:0.1875 - reward_extra_info/sus_score:0.5923828124999999 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:3648.4609375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:15.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4033379852771759 - advantages/group_mean_mean:-0.05722655891440809 - advantages/group_mean_std:0.6129162089638448 - advantages/group_mean_min:-0.8549999594688416 - advantages/group_mean_max:1.5724999904632568 - advantages/group_std_mean:0.3878592199180275 - advantages/group_std_std:0.16210353946309602 - advantages/group_std_min:0.09055384993553162 - advantages/group_std_max:0.9158095717430115 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.627509042620659e-09 - advantages/raw_score_std:0.3932216821144578 - advantages/raw_score_min:-1.1200000047683716 - advantages/raw_score_max:1.3774999380111694 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.3932216465473175 - advantages/advantage_min:-1.1200000047683716 - advantages/advantage_max:1.3774999380111694 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:1.1503019507586032e-05 - actor/kl_coef:0.001 - actor/pg_loss:0.000645037977847096 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01453783456236124 - perf/mfu/actor:0.324104548028396 - perf/max_memory_allocated_gb:129.50892305374146 - perf/max_memory_reserved_gb:135.666015625 - perf/cpu_memory_used_gb:335.26671600341797 - actor/lr:5.6e-07 - training/global_step:15 - training/epoch:0 - critic/score/mean:-0.05722656100988388 - critic/score/max:2.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.05722656100988388 - critic/rewards/max:2.0 - critic/rewards/min:-1.0 - critic/advantages-len-unadj/mean:-0.03293721005320549 - critic/advantages-len-unadj/max:1.3774999380111694 - critic/advantages-len-unadj/min:-1.1200000047683716 - critic/returns/mean:-0.03293721005320549 - critic/returns/max:1.3774999380111694 - critic/returns/min:-1.1200000047683716 - response_length/mean:3089.80078125 - response_length/max:6144.0 - response_length/min:22.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:3089.80078125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:22.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:578.0 - prompt_length/max:1018.0 - prompt_length/min:437.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.53125 - reward/mean@8:0.2109375 - reward/min@8:0.03125 - reward/p25@8:0.0859375 - p75@8:0.28125 - timing_s/start_profile:8.469400927424431e-05 - timing_s/generate_sequences:61.62062072753906 - timing_s/offload_fsdp_model_to_cpu:0.0001316170091740787 - timing_s/reshard:1.1862962245941162 - timing_s/wake_up:0.06824652850627899 - timing_s/generation_timing/max:66.06922912597656 - timing_s/generation_timing/min:54.603271484375 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:67.90273190685548 - timing_s/reward:40.9960956228897 - timing_s/old_log_prob:6.7715037919115275 - timing_s/ref:6.496848052134737 - timing_s/adv:0.018350094091147184 - timing_s/update_actor:25.997840102063492 - timing_s/dump_rollout_generations:0.3591283808927983 - timing_s/step:148.561999729136 - timing_s/stop_profile:4.811282269656658e-05 - timing_per_token_ms/ref:0.006919217868480386 - timing_per_token_ms/gen:0.08584535550665746 - timing_per_token_ms/adv:1.954306117441713e-05 - timing_per_token_ms/update_actor:0.027687998600642513 - perf/total_num_tokens:938957 - perf/time_per_step:148.561999729136 - perf/throughput:1580.075998088244
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2912103)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2910751)[0m ✓ [P0] GPTOSS120B: output_len=1301, thinking_len=860, time=1.5s
[36m(compute_several pid=2910751)[0m [DBG] global_step=16, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2911599)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=2891609)[0m ✓ [P0] GPTOSS120B: output_len=1177, thinking_len=1239, time=6.4s[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2891609)[0m [DBG] global_step=16, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=2396, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2910935)[0m GPTOSS120B using specialized preifix: [32m [repeated 31x across cluster][0m
[36m(compute_several pid=2891630)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2891630)[0m     output_len=0, thinking_len=1462 max_tokens=20000, error=None, time=5.9667909145355225s
[36m(compute_several pid=2891630)[0m     Retrying...
[36m(compute_several pid=2949168)[0m ✓ [P0] GPTOSS120B: output_len=1235, thinking_len=2351, time=9.3s[32m [repeated 106x across cluster][0m
[36m(compute_several pid=2949168)[0m [DBG] global_step=16, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=4302, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 106x across cluster][0m
[36m(compute_several pid=2910900)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2910900)[0m     output_len=0, thinking_len=2131 max_tokens=20000, error=None, time=7.964129686355591s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2910900)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2891689)[0m ✓ [P0] GPTOSS120B: output_len=1548, thinking_len=3344, time=11.0s[32m [repeated 108x across cluster][0m
[36m(compute_several pid=2891689)[0m [DBG] global_step=16, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 108x across cluster][0m
[36m(compute_several pid=2930495)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2930495)[0m     output_len=0, thinking_len=3500 max_tokens=20000, error=None, time=15.17992901802063s
[36m(compute_several pid=2930495)[0m     Retrying...
[36m(compute_several pid=2930579)[0m ✓ [P0] GPTOSS120B: output_len=1435, thinking_len=2302, time=15.0s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2930579)[0m [DBG] global_step=16, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 13x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 26.88 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.4174915850162506
[36m(compute_several pid=2930495)[0m ✓ [P0] GPTOSS120B: output_len=757, thinking_len=1546, time=5.4s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930495)[0m [DBG] global_step=16, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Training Progress:   2%|▏         | 16/650 [39:48<24:39:29, 140.02s/it]
[36m(compute_several pid=2891609)[0m ERROR:2026-03-01 19:00:31,712:Task exception was never retrieved
[36m(compute_several pid=2891609)[0m future: <Task finished name='Task-430' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2891609)[0m Traceback (most recent call last):
[36m(compute_several pid=2891609)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2891609)[0m     await self._transport.aclose()
[36m(compute_several pid=2891609)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2891609)[0m     await self._pool.aclose()
[36m(compute_several pid=2891609)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
