
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/verl_output.log
2026-03-31 17:27:38,211	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2455159)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ee4910853f0>[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2454451)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2705280)[0m ✓ [P0] GPTOSS120B: output_len=2927, thinking_len=1596, time=3.4s[32m [repeated 60x across cluster][0m
[36m(compute_several pid=2456071)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2456071)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2454274)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2454274)[0m     output_len=2809, error=None, time=7.828574895858765s[32m [repeated 23x across cluster][0m
[36m(compute_several pid=2454274)[0m     Retrying...[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2453764)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2454664)[0m ✓ [P0] GPTOSS120B: output_len=2343, thinking_len=0, time=7.8s[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2452597)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2452597)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2452734)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2452734)[0m     output_len=2477, error=None, time=3.7784178256988525s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2452734)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2455159)[0m ✓ [P0] GPTOSS120B: output_len=2739, thinking_len=0, time=6.5s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2452734)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2452734)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2455153)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2455153)[0m     output_len=3275, error=None, time=5.07687783241272s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2455153)[0m     Retrying...
[36m(compute_several pid=2455153)[0m ✓ [P0] GPTOSS120B: output_len=3275, thinking_len=0, time=5.1s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2454451)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2454451)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2454451)[0m     output_len=3589, error=None, time=13.617395162582397s
[36m(compute_several pid=2704543)[0m ✓ [P0] GPTOSS120B: output_len=2537, thinking_len=1439, time=34.9s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2445183)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 65.82s (dispatch=15.76s, wait=50.01s, process=0.05s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=2455282)[0m ✓ [P0] GPTOSS120B: output_len=2627, thinking_len=1747, time=42.6s
[36m(TaskRunner pid=2445183)[0m DEBUG actor/entropy: 0.39221620559692383
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/train/632.jsonl
[36m(TaskRunner pid=2445183)[0m step:632 - global_seqlen/min:111624 - global_seqlen/max:200650 - global_seqlen/minmax_diff:89026 - global_seqlen/balanced_min:139359 - global_seqlen/balanced_max:139360 - global_seqlen/mean:139359.75 - reward_extra_info/regscore:1.3705078125 - reward_extra_info/softminscore:0.33899752662825366 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.92578125 - reward_extra_info/tests_total:19.296875 - reward_extra_info/frac_test_cases_passing:0.6462890625 - reward_extra_info/final_APPSMainBase_reward:0.6462890625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.21328124999999998 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001089129790546875 - reward_extra_info/usage_total_tokens:3561.6171875 - reward_extra_info/timing_score_single_sample:1.8403243282809854 - reward_extra_info/timing__run_monitor:6.409037630073726 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.1445616176351905 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:72.234375 - reward_extra_info/hidden_lengths_reward_adjustment:-0.46369086999701925 - reward_extra_info/score:0.9068169425029806 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.005471706390380859 - reward_extra_info/timing_phase_ray_dispatch:15.75870394706726 - reward_extra_info/timing_phase_ray_wait:50.01235055923462 - reward_extra_info/timing_phase_result_processing:0.04590249061584473 - reward_extra_info/timing_phase_extra_metrics:0.00010633468627929688 - actor/entropy:0.39221620559692383 - advantages/group_mean_mean:0.9068169263191521 - advantages/group_mean_std:0.5467430882232832 - advantages/group_mean_min:-1.2456676959991455 - advantages/group_mean_max:1.4766676425933838 - advantages/group_std_mean:0.32091291691176593 - advantages/group_std_std:0.17219294823052728 - advantages/group_std_min:0.05813007056713104 - advantages/group_std_max:0.724153459072113 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.6938429325819016e-08 - advantages/raw_score_std:0.3406700332274162 - advantages/raw_score_min:-1.1729087829589844 - advantages/raw_score_max:0.9337500333786011 - advantages/advantage_mean:1.6298145055770874e-08 - advantages/advantage_std:0.34067001938819885 - advantages/advantage_min:-1.1729087829589844 - advantages/advantage_max:0.9337500333786011 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.003884783573448658 - actor/kl_coef:0.001 - actor/pg_loss:0.0008063395303906873 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.019329829141497612 - perf/mfu/actor:0.31746099870682254 - perf/max_memory_allocated_gb:129.785747051239 - perf/max_memory_reserved_gb:136.044921875 - perf/cpu_memory_used_gb:164.2812156677246 - actor/lr:1e-06 - training/global_step:632 - training/epoch:0 - critic/score/mean:0.9068169593811035 - critic/score/max:1.6148446798324585 - critic/score/min:-1.7037608623504639 - critic/rewards/mean:0.9068169593811035 - critic/rewards/max:1.6148446798324585 - critic/rewards/min:-1.7037608623504639 - critic/advantages-len-unadj/mean:-0.013416499830782413 - critic/advantages-len-unadj/max:0.9337500333786011 - critic/advantages-len-unadj/min:-1.1729087829589844 - critic/returns/mean:-0.013416499830782413 - critic/returns/max:0.9337500333786011 - critic/returns/min:-1.1729087829589844 - response_length/mean:1400.21484375 - response_length/max:6144.0 - response_length/min:268.0 - response_length/clip_ratio:0.01953125 - response_length_non_aborted/mean:1400.21484375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:268.0 - response_length_non_aborted/clip_ratio:0.01953125 - response/aborted_ratio:0.0 - prompt_length/mean:777.28125 - prompt_length/max:986.0 - prompt_length/min:459.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.78125 - reward/min@8:0.4375 - reward/p25@8:0.671875 - p75@8:0.9375 - timing_s/start_profile:8.195359259843826e-05 - timing_s/generate_sequences:32.35503387451172 - timing_s/offload_fsdp_model_to_cpu:0.00010035326704382896 - timing_s/reshard:1.1075680255889893 - timing_s/wake_up:0.06612870842218399 - timing_s/generation_timing/max:52.65142059326172 - timing_s/generation_timing/min:19.97014045715332 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:54.3896854352206 - timing_s/reward:66.00822367612273 - timing_s/old_log_prob:3.879936524666846 - timing_s/ref:3.691671554930508 - timing_s/adv:0.017428179271519184 - timing_s/update_actor:14.371145943179727 - timing_s/dump_rollout_generations:0.5468881679698825 - timing_s/step:142.9333081310615 - timing_s/stop_profile:5.451217293739319e-05 - timing_per_token_ms/adv:3.12647290044636e-05 - timing_per_token_ms/gen:0.15173364978929182 - timing_per_token_ms/update_actor:0.025780661100460726 - timing_per_token_ms/ref:0.006622557006112791 - perf/total_num_tokens:557439 - perf/time_per_step:142.9333081310615 - perf/throughput:974.9984228463757
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2455282)[0m [compute_several pid=2455282] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f93a29ab760>, <function step_ranged_reward at 0x7f93e0fb8f70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=2455282)[0m [step_ranged_reward] global_step=633, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2455282)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f93e0f713f0>
[36m(compute_several pid=2455282)[0m [step_ranged_reward] global_step=633, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2455282)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f93e0f713f0>
[36m(compute_several pid=2455282)[0m [step_ranged_reward] global_step=633, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2455282)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f93e0f713f0>
[36m(compute_several pid=2455282)[0m [step_ranged_reward] global_step=633, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2455282)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f93e0f713f0>
[36m(compute_several pid=2452644)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2452644)[0m   File "<string>", line 189, in <module>
[36m(compute_several pid=2452644)[0m IndexError: list index out of range
[36m(compute_several pid=2454333)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2455153)[0m ✓ [P0] GPTOSS120B: output_len=75, thinking_len=921, time=0.9s
[36m(compute_several pid=2455456)[0m [compute_several pid=2455456] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7eee795f7760>, <function step_ranged_reward at 0x7eee7998bac0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=2455456)[0m [step_ranged_reward] global_step=633, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=2455456)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7eee6a9013f0>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=2455282)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2455282)[0m     output_len=2821, error=None, time=5.1498730182647705s
[36m(compute_several pid=2455282)[0m     Retrying...
[36m(compute_several pid=2455456)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2454581)[0m ✓ [P0] GPTOSS120B: output_len=2239, thinking_len=2281, time=2.7s[32m [repeated 42x across cluster][0m
[36m(compute_several pid=2452597)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2454977)[0m [compute_several pid=2454977] started, items=[176, 177, 178, 179], fn=functools.partial(<function _call_with_kwargs at 0x7f0b32d03760>, <function step_ranged_reward at 0x7f0b68785d80>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2454977)[0m [step_ranged_reward] global_step=633, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 84x across cluster][0m
[36m(compute_several pid=2454977)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0b240b53f0>[32m [repeated 84x across cluster][0m
[36m(compute_several pid=2454034)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2454034)[0m     output_len=2244, error=None, time=4.10362696647644s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2454034)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2456578)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2705280)[0m 
[36m(compute_several pid=2455809)[0m ✓ [P0] GPTOSS120B: output_len=2094, thinking_len=935, time=3.5s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=2453467)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2453467)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2704789)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2456261)[0m [compute_several pid=2456261] started, items=[248, 249, 250, 251], fn=functools.partial(<function _call_with_kwargs at 0x7ed2fcc0b760>, <function step_ranged_reward at 0x7ed2f7675cf0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 18x across cluster][0m
