
Launching (exec): verl.trainer.main_ppo
  Full command (57 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/verl_output.log
2026-02-26 20:45:07,597	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=2085236)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2085466)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085466)[0m   File "<string>", line 45, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085466)[0m   File "<string>", line 33, in solve
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/35.jsonl
[36m(TaskRunner pid=2059743)[0m step:35 - global_seqlen/min:62956 - global_seqlen/max:73612 - global_seqlen/minmax_diff:10656 - global_seqlen/balanced_min:70419 - global_seqlen/balanced_max:70420 - global_seqlen/mean:70419.25 - reward_extra_info/score:np.float64(0.28242187500000004) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(5.6484375) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.28242187500000004) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.28242187500000004) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.3201959729194641 - advantages/group_mean_mean:0.28242187440628186 - advantages/group_mean_std:0.20697927524488743 - advantages/group_mean_min:0.02500000037252903 - advantages/group_mean_max:0.7437499761581421 - advantages/group_std_mean:0.20147689734585583 - advantages/group_std_std:0.10135095034180155 - advantages/group_std_min:0.053452249616384506 - advantages/group_std_max:0.49713465571403503 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.0195224098861217e-09 - advantages/raw_score_std:0.21096643395531772 - advantages/raw_score_min:-0.7437499761581421 - advantages/raw_score_max:0.6000000238418579 - advantages/advantage_mean:2.3283064365386963e-09 - advantages/advantage_std:0.21096642315387726 - advantages/advantage_min:-0.7437499761581421 - advantages/advantage_max:0.6000000238418579 - advantages/frac_groups_nnz_w_adv:np.float64(1.0) - actor/kl_loss:np.float64(0.0006380783064135661) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.001779746947856135) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.02179769054055214) - perf/mfu/actor:np.float64(0.3803626257059943) - perf/max_memory_allocated_gb:np.float64(135.85701513290405) - perf/max_memory_reserved_gb:np.float64(149.947265625) - perf/cpu_memory_used_gb:np.float64(340.18976974487305) - actor/lr:np.float64(1e-06) - training/global_step:35 - training/epoch:0 - critic/score/mean:0.28242185711860657 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.28242185711860657 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.009266991168260574 - critic/advantages-len-unadj/max:0.6000000238418579 - critic/advantages-len-unadj/min:-0.7437499761581421 - critic/returns/mean:-0.009266991168260574 - critic/returns/max:0.6000000238418579 - critic/returns/min:-0.7437499761581421 - response_length/mean:497.86328125 - response_length/max:1423.0 - response_length/min:188.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:497.86328125 - response_length_non_aborted/max:1423.0 - response_length_non_aborted/min:188.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:602.4375 - prompt_length/max:976.0 - prompt_length/min:320.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.53125) - reward/mean@8:np.float64(0.2265625) - reward/min@8:np.float64(0.0) - reward/p25@8:np.float64(0.109375) - p75@8:np.float64(0.296875) - timing_s/start_profile:5.6657998356968164e-05 - timing_s/generate_sequences:8.158795356750488 - timing_s/offload_fsdp_model_to_cpu:9.965476056095213e-05 - timing_s/reshard:1.3805809020996094 - timing_s/wake_up:0.05430838093161583 - timing_s/generation_timing/max:10.790066719055176 - timing_s/generation_timing/min:6.795563220977783 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:12.76712888199836 - timing_s/reward:34.558577489020536 - timing_s/old_log_prob:2.6621984200028237 - timing_s/ref:2.6714687630010303 - timing_s/adv:0.013043368002399802 - timing_s/update_actor:9.617827506997855 - timing_s/dump_rollout_generations:0.4126043060095981 - timing_s/step:62.72566673197434 - timing_s/stop_profile:3.947102231904864e-05 - timing_per_token_ms/gen:0.10017127005247707 - timing_per_token_ms/adv:4.630611658885817e-05 - timing_per_token_ms/update_actor:0.03414488050851811 - timing_per_token_ms/ref:0.009484156544556461 - perf/total_num_tokens:281677 - perf/time_per_step:62.72566673197434 - perf/throughput:1122.6544677619802
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2085236)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7faa5578cee0>; the handler is closed
[36m(compute_several pid=2085466)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085466)[0m   File "<string>", line 29, in <module>
[36m(compute_several pid=2085466)[0m   File "<string>", line 16, in count_occurrences
[36m(compute_several pid=2085466)[0m   File "<string>", line 3, in can_form_arithmetic_progression
[36m(compute_several pid=2085466)[0m IndexError: li
[36m(compute_several pid=2085898)[0m   File "<string>", line 26, in main
[36m(compute_several pid=2085898)[0m   File "<string>", line 13, in max_sum
[36m(compute_several pid=2085898)[0m ValueError: too many values to unpack (expected 3)
[36m(compute_several pid=2060611)[0m   File "<string>", line 12, in min_beautiful_numbers
[36m(compute_several pid=2060611)[0m IndexError: list index out of range
[36m(compute_several pid=2060611)[0m ValueError: invalid literal for int() with base 10: 'R'
[36m(compute_several pid=2250111)[0m   File "<string>", line 19, in <listcomp>
[36m(compute_several pid=2250111)[0m KeyError: -1
[36m(compute_several pid=2250111)[0m TypeError: unsupported operand type(s) for -: 'str' and 'str'
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7edb905f18a0>; the handler is closed[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2250111)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2250111)[0m   File "<string>", line 20, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2085561)[0m   File "<string>", line 28, in <genexpr>
[36m(compute_several pid=2085561)[0m AttributeError: 'int' object has no attribute 'i
[36m(compute_several pid=2086215)[0m   File "<string>", line 28, in solve
[36m(compute_several pid=2086215)[0m   File "<string>", line 39, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085236)[0m   File "<string>", line 13, in beautiful_numbers
[36m(compute_several pid=2085236)[0m ValueError: negative shift count
[36m(compute_several pid=2086215)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085236)[0m   File "<string>", line 4, in is_valid_move
[36m(compute_several pid=2085236)[0m IndexError: string index out of range
[36m(compute_several pid=2392205)[0m NameError: name 'b_list' is not defined. Did you mean: 'a_list'?
[36m(TaskRunner pid=2059743)[0m Training Progress:   3%|▎         | 36/1050 [44:56<16:16:02, 57.75s/it]
[36m(compute_several pid=2085313)[0m ValueError: k must be a non-negative integer
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 11, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2085388)[0m KeyError: 's'
[36m(compute_several pid=2084730)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7fb80cb6a5a0>; the handler is closed
[36m(compute_several pid=2085162)[0m OverflowError: integer division result too large for a float
[36m(compute_several pid=2085162)[0m OverflowError: cannot fit 'int' into an index-sized integer
[36m(compute_several pid=2085769)[0m   File "<string>", line 14, in can_win
[36m(compute_several pid=2085769)[0m TypeError: 'str' object does not support item assignment
[36m(compute_several pid=2085769)[0m   File "<string>", line 47, in can_win
[36m(compute_several pid=2085769)[0m   File "<string>", line 47, in <listcomp>
[36m(compute_several pid=2085769)[0m TypeError: can only concatenate str (not "li
[36m(compute_several pid=2085162)[0m   File "<string>", line 9, in solve[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2060611)[0m TypeError: sequence item 0: expected str instance, int found
[36m(compute_several pid=2205581)[0m   File "<string>", line 20, in dfs
[36m(compute_several pid=2205581)[0m   File "<string>", line 20, in dfs
[36m(compute_several pid=2205581)[0m   File "<string>",
[36m(compute_several pid=2085388)[0m   File "<string>", line 16, in max_sum_divisible_by_k
[36m(compute_several pid=2085388)[0m   File "<string>", line 6, in get_max_sum
[36m(compute_several pid=2085388)[0m   File "<string>", line 7, in
[36m(compute_several pid=2085388)[0m   File "<string>", line 6, in find_sequence
[36m(compute_several pid=2085388)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2089675)[0m ValueError: 0 is not in list
[36m(compute_several pid=2089675)[0m IndexError: string index out of range
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2387746)[0m   File "<string>", line 19, in <module>[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2159249)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2084492)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f4a7f1cc520>; the handler is closed
[36m(compute_several pid=2086215)[0m NameError: name 'coord' is not defined. Did you mean: 'Coord'?
[36m(compute_several pid=2159249)[0m   File "<string>", line 50, in main
[36m(compute_several pid=2159249)[0m TypeError: 'str' object does not support item assi
[36m(compute_several pid=2159249)[0m IndexError: list index out of range
[36m(compute_several pid=2060611)[0m TypeError: list indices must be integers or slices, not list
[36m(compute_several pid=2159249)[0m   File "<string>", line 38, in can_win
[36m(compute_several pid=2086215)[0m   File "<string>", line 13, in <listcomp>
[36m(compute_several pid=2205427)[0m   File "<string>", line 20, in bfs
[36m(compute_several pid=2205581)[0m   File "<string>", 
[36m(compute_several pid=2205581)[0m   File "<string>", line 27, in solve[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085388)[0m TypeError: '<' not supported between instances of 'str' and 'float'
[36m(compute_several pid=2205581)[0m   File "<string>", line 35, in dfs[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085561)[0m TypeError: 'int' object is not subscriptable
[36m(compute_several pid=2387746)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085561)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2085561)[0m   File "<string>", line 55, in <module>[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 25.69 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=2205581)[0m   File "<string>", line 49, in main
[36m(compute_several pid=2205427)[0m IndexError: list index out of range
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/36.jsonl
[36m(compute_several pid=2085561)[0m   File "<string>", line 37, in solve
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(TaskRunner pid=2059743)[0m step:36 - global_seqlen/min:64340 - global_seqlen/max:78076 - global_seqlen/minmax_diff:13736 - global_seqlen/balanced_min:68345 - global_seqlen/balanced_max:68346 - global_seqlen/mean:68345.5 - reward_extra_info/score:np.float64(0.2208984375) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(4.41796875) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.2208984375) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.2208984375) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.3220101594924927 - advantages/group_mean_mean:0.2208984368626261 - advantages/group_mean_std:0.21036153417098433 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1416058274335228 - advantages/group_std_std:0.10597111024944665 - advantages/group_std_min:0.0 - advantages/group_std_max:0.36522987484931946 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.2355379769578576e-09 - advantages/raw_score_std:0.16544432948180024 - advantages/raw_score_min:-0.5562499761581421 - advantages/raw_score_max:0.737500011920929 - advantages/advantage_mean:1.3969838619232178e-09 - advantages/advantage_std:0.16544432938098907 - advantages/advantage_min:-0.5562499761581421 - advantages/advantage_max:0.737500011920929 - advantages/frac_groups_nnz_w_adv:np.float64(0.96875) - actor/kl_loss:np.float64(0.000777110219739067) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.0005839532823301852) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.02040247432887554) - perf/mfu/actor:np.float64(0.3859827625188009) - perf/max_memory_allocated_gb:np.float64(135.85701513290405) - perf/max_memory_reserved_gb:np.float64(149.947265625) - perf/cpu_memory_used_gb:np.float64(339.207820892334) - actor/lr:np.float64(1e-06) - training/global_step:36 - training/epoch:0 - critic/score/mean:0.22089841961860657 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.22089841961860657 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0020949651952832937 - critic/advantages-len-unadj/max:0.737500011920929 - critic/advantages-len-unadj/min:-0.5562499761581421 - critic/returns/mean:-0.0020949651952832937 - critic/returns/max:0.737500011920929 - critic/returns/min:-0.5562499761581421 - response_length/mean:495.9921875 - response_length/max:1203.0 - response_length/min:215.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:495.9921875 - response_length_non_aborted/max:1203.0 - response_length_non_aborted/min:215.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:571.90625 - prompt_length/max:971.0 - prompt_length/min:240.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.375) - reward/mean@8:np.float64(0.125) - reward/min@8:np.float64(0.03125) - reward/p25@8:np.float64(0.03125) - p75@8:np.float64(0.1328125) - timing_s/start_profile:8.14039958640933e-05 - timing_s/generate_sequences:7.827154159545898 - timing_s/offload_fsdp_model_to_cpu:8.394349424634129e-05 - timing_s/reshard:1.4729232788085938 - timing_s/wake_up:0.05739453807473183 - timing_s/generation_timing/max:8.994131088256836 - timing_s/generation_timing/min:7.104637145996094 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:11.012441063008737 - timing_s/reward:25.848704962001648 - timing_s/old_log_prob:2.649700356996618 - timing_s/ref:2.6287519650068134 - timing_s/adv:0.010435907024657354 - timing_s/update_actor:9.387325638992479 - timing_s/dump_rollout_generations:1.5737105149892159 - timing_s/step:53.131117822020315 - timing_s/stop_profile:5.526599125005305e-05 - timing_per_token_ms/gen:0.08672989007992768 - timing_per_token_ms/adv:3.8173350932604755e-05 - timing_per_token_ms/update_actor:0.034337760492616484 - timing_per_token_ms/ref:0.009615673178946724 - perf/total_num_tokens:273382 - perf/time_per_step:53.131117822020315 - perf/throughput:1286.3553940074275
