  Checkpoint daemon PID: 3033633

Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/verl_output.log
2026-03-02 23:44:22,951	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3054321)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3054321)[0m     output_len=0, thinking_len=2169 max_tokens=20000, error=None, time=7.0235443115234375s
[36m(compute_several pid=3054321)[0m     Retrying...
[36m(compute_several pid=3049802)[0m ✓ [P0] GPTOSS120B: output_len=1167, thinking_len=1628, time=7.9s[32m [repeated 147x across cluster][0m
[36m(compute_several pid=3049802)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=57, hidden_penalty=-0.24791494888901064, cur_penalty_divisor=229.91755945107772[32m [repeated 147x across cluster][0m
[36m(compute_several pid=3053380)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3053380)[0m     output_len=0, thinking_len=2040 max_tokens=20000, error=None, time=16.124754428863525s
[36m(compute_several pid=3053380)[0m     Retrying...
[36m(compute_several pid=3053389)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3053389)[0m     output_len=0, thinking_len=1520 max_tokens=20000, error=None, time=15.407382488250732s
[36m(compute_several pid=3053389)[0m     Retrying...
[36m(compute_several pid=3056964)[0m ✓ [P0] GPTOSS120B: output_len=1195, thinking_len=732, time=15.3s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3056964)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9, hidden_penalty=-0.03914446561405431, cur_penalty_divisor=229.91755945107772[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3053389)[0m ✓ [P0] GPTOSS120B: output_len=1027, thinking_len=1693, time=7.0s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3053389)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9, hidden_penalty=-0.03914446561405431, cur_penalty_divisor=229.91755945107772[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 38.43 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=3049825)[0m ✓ [P0] GPTOSS120B: output_len=1386, thinking_len=1706, time=28.7s
[36m(compute_several pid=3049825)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=35, hidden_penalty=-0.152228477387989, cur_penalty_divisor=229.91755945107772
[36m(compute_several pid=3056968)[0m ✓ [P0] GPTOSS120B: output_len=1393, thinking_len=2410, time=33.9s
[36m(compute_several pid=3056968)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=7, hidden_penalty=-0.0304456954775978, cur_penalty_divisor=229.91755945107772
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.4522401690483093
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/283.jsonl
[36m(TaskRunner pid=3043588)[0m Training Progress:  44%|████▎     | 283/650 [57:55<10:28:15, 102.71s/it]
[36m(TaskRunner pid=3043588)[0m step:283 - global_seqlen/min:78274 - global_seqlen/max:93607 - global_seqlen/minmax_diff:15333 - global_seqlen/balanced_min:86104 - global_seqlen/balanced_max:86518 - global_seqlen/mean:86266.25 - reward_extra_info/score:0.841323667970054 - reward_extra_info/bio_correct:0.8515625 - reward_extra_info/math_correct:0.2578125 - reward_extra_info/sus_score:0.13242187500000002 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:31.18359375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.135629457029946 - reward_extra_info/cur_penalty:229.91755945107764 - reward_extra_info/global_step:283.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4522401690483093 - advantages/group_mean_mean:0.8413236709311604 - advantages/group_mean_std:0.3647708792639282 - advantages/group_mean_min:-0.25783875584602356 - advantages/group_mean_max:1.701080322265625 - advantages/group_std_mean:0.31438065879046917 - advantages/group_std_std:0.1761949551288067 - advantages/group_std_min:0.020143015310168266 - advantages/group_std_max:0.6675766110420227 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.1641532182693481e-09 - advantages/raw_score_std:0.3371125586786872 - advantages/raw_score_min:-0.9420747756958008 - advantages/raw_score_max:1.2741401195526123 - advantages/advantage_mean:2.3283064365386963e-09 - advantages/advantage_std:0.33711254596710205 - advantages/advantage_min:-0.9420747756958008 - advantages/advantage_max:1.2741401195526123 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.007028925892276068 - actor/kl_coef:0.001 - actor/pg_loss:0.0007276977945972855 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03373526409268379 - perf/mfu/actor:0.2999073003062375 - perf/max_memory_allocated_gb:129.63758516311646 - perf/max_memory_reserved_gb:135.921875 - perf/cpu_memory_used_gb:151.74640274047852 - actor/lr:1e-06 - training/global_step:283 - training/epoch:1 - critic/score/mean:0.8413236737251282 - critic/score/max:1.9782531261444092 - critic/score/min:-0.8417469263076782 - critic/rewards/mean:0.8413236737251282 - critic/rewards/max:1.9782531261444092 - critic/rewards/min:-0.8417469263076782 - critic/advantages-len-unadj/mean:-0.024838725104928017 - critic/advantages-len-unadj/max:1.2741401195526123 - critic/advantages-len-unadj/min:-0.9420747756958008 - critic/returns/mean:-0.024838725104928017 - critic/returns/max:1.2741401195526123 - critic/returns/min:-0.9420747756958008 - response_length/mean:700.00390625 - response_length/max:2752.0 - response_length/min:316.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:700.00390625 - response_length_non_aborted/max:2752.0 - response_length_non_aborted/min:316.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:647.90625 - prompt_length/max:966.0 - prompt_length/min:456.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.83203125 - reward/min@8:0.4375 - reward/p25@8:0.7578125 - p75@8:0.96875 - timing_s/start_profile:7.171882316470146e-05 - timing_s/generate_sequences:13.884035110473633 - timing_s/offload_fsdp_model_to_cpu:7.457600440829992e-05 - timing_s/reshard:1.1360386610031128 - timing_s/wake_up:0.06061738729476929 - timing_s/generation_timing/max:18.172151565551758 - timing_s/generation_timing/min:9.824189186096191 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:19.852243750123307 - timing_s/reward:38.58468621689826 - timing_s/old_log_prob:2.4090828830376267 - timing_s/ref:2.283310240134597 - timing_s/adv:0.015239704865962267 - timing_s/update_actor:8.632989883190021 - timing_s/dump_rollout_generations:0.23306780005805194 - timing_s/step:72.0324267889373 - timing_s/stop_profile:4.542688839137554e-05 - timing_per_token_ms/gen:0.11078199200966125 - timing_per_token_ms/update_actor:0.025018445461550784 - timing_per_token_ms/ref:0.006617043861691556 - timing_per_token_ms/adv:4.4164736690079456e-05 - perf/total_num_tokens:345065 - perf/time_per_step:72.0324267889373 - perf/throughput:1197.6029941732954
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3056968)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3056968)[0m ✓ [P0] GPTOSS120B: output_len=1353, thinking_len=1383, time=5.0s
[36m(compute_several pid=3056968)[0m [DBG] global_step=284, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=81, hidden_penalty=-0.357061003911982, cur_penalty_divisor=226.85199199173
[36m(compute_several pid=3053695)[0m GPTOSS120B using specialized preifix: [32m [repeated 35x across cluster][0m
[36m(compute_several pid=3049815)[0m ✓ [P0] GPTOSS120B: output_len=1196, thinking_len=1234, time=5.6s[32m [repeated 39x across cluster][0m
[36m(compute_several pid=3049815)[0m [DBG] global_step=284, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=12, hidden_penalty=-0.05289792650547881, cur_penalty_divisor=226.85199199173[32m [repeated 39x across cluster][0m
[36m(compute_several pid=3049776)[0m GPTOSS120B using specialized preifix: [32m [repeated 28x across cluster][0m
[36m(compute_several pid=3052297)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3052297)[0m     output_len=0, thinking_len=1550 max_tokens=20000, error=None, time=7.894410848617554s
[36m(compute_several pid=3052297)[0m     Retrying...
[36m(compute_several pid=3054406)[0m ✓ [P0] GPTOSS120B: output_len=999, thinking_len=1749, time=7.9s[32m [repeated 175x across cluster][0m
[36m(compute_several pid=3054406)[0m [DBG] global_step=284, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=51, hidden_penalty=-0.22481618764828493, cur_penalty_divisor=226.85199199173[32m [repeated 175x across cluster][0m
[36m(compute_several pid=3049778)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3049778)[0m     output_len=0, thinking_len=2364 max_tokens=20000, error=None, time=10.85324215888977s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3049778)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3049819)[0m ✓ [P0] GPTOSS120B: output_len=1036, thinking_len=2433, time=12.9s[32m [repeated 34x across cluster][0m
[36m(compute_several pid=3049819)[0m [DBG] global_step=284, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=23, hidden_penalty=-0.10138769246883438, cur_penalty_divisor=226.85199199173[32m [repeated 34x across cluster][0m
[36m(compute_several pid=3049778)[0m ✓ [P0] GPTOSS120B: output_len=1975, thinking_len=3688, time=10.0s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3049778)[0m [DBG] global_step=284, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=71, hidden_penalty=-0.3129793984907496, cur_penalty_divisor=226.85199199173[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 32.63 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.43653053045272827
[36m(compute_several pid=3061736)[0m ✓ [P0] GPTOSS120B: output_len=1300, thinking_len=1975, time=27.1s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3061736)[0m [DBG] global_step=284, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=6, hidden_penalty=-0.026448963252739405, cur_penalty_divisor=226.85199199173[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Training Progress:  44%|████▎     | 284/650 [59:17<9:47:37, 96.33s/it]  
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/284.jsonl
[36m(TaskRunner pid=3043588)[0m step:284 - global_seqlen/min:77233 - global_seqlen/max:114782 - global_seqlen/minmax_diff:37549 - global_seqlen/balanced_min:89471 - global_seqlen/balanced_max:89474 - global_seqlen/mean:89473.0 - reward_extra_info/score:0.6508555154565053 - reward_extra_info/bio_correct:0.75390625 - reward_extra_info/math_correct:0.2109375 - reward_extra_info/sus_score:0.10933593750000001 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:46.42578125 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.2046522970434947 - reward_extra_info/cur_penalty:226.85199199172996 - reward_extra_info/global_step:284.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.43653053045272827 - advantages/group_mean_mean:0.6508555101463571 - advantages/group_mean_std:0.5360740449379146 - advantages/group_mean_min:-0.3936324119567871 - advantages/group_mean_max:1.7666429281234741 - advantages/group_std_mean:0.2853016733424738 - advantages/group_std_std:0.20324821578917363 - advantages/group_std_min:0.022677872329950333 - advantages/group_std_max:0.7213318347930908 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.2677933126688e-09 - advantages/raw_score_std:0.32767136292975046 - advantages/raw_score_min:-1.4105812311172485 - advantages/raw_score_max:0.9565050601959229 - advantages/advantage_mean:3.725290298461914e-09 - advantages/advantage_std:0.3276713788509369 - advantages/advantage_min:-1.4105812311172485 - advantages/advantage_max:0.9565050601959229 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006527572870254517 - actor/kl_coef:0.001 - actor/pg_loss:0.0013462105465199177 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02639312669634819 - perf/mfu/actor:0.30178968386517446 - perf/max_memory_allocated_gb:129.63758516311646 - perf/max_memory_reserved_gb:135.921875 - perf/cpu_memory_used_gb:152.59619903564453 - actor/lr:1e-06 - training/global_step:284 - training/epoch:1 - critic/score/mean:0.650855541229248 - critic/score/max:1.9823673963546753 - critic/score/min:-1.2082439661026 - critic/rewards/mean:0.650855541229248 - critic/rewards/max:1.9823673963546753 - critic/rewards/min:-1.2082439661026 - critic/advantages-len-unadj/mean:0.0007866436499170959 - critic/advantages-len-unadj/max:0.9565050601959229 - critic/advantages-len-unadj/min:-1.4105812311172485 - critic/returns/mean:0.0007866436499170959 - critic/returns/max:0.9565050601959229 - critic/returns/min:-1.4105812311172485 - response_length/mean:803.703125 - response_length/max:4753.0 - response_length/min:318.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:803.703125 - response_length_non_aborted/max:4753.0 - response_length_non_aborted/min:318.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:594.3125 - prompt_length/max:893.0 - prompt_length/min:423.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.8125 - reward/mean@8:0.65234375 - reward/min@8:0.375 - reward/p25@8:0.578125 - p75@8:0.7578125 - timing_s/start_profile:7.60259572416544e-05 - timing_s/generate_sequences:20.000268936157227 - timing_s/offload_fsdp_model_to_cpu:7.712555816397071e-05 - timing_s/reshard:1.1504608392715454 - timing_s/wake_up:0.06479485332965851 - timing_s/generation_timing/max:32.401065826416016 - timing_s/generation_timing/min:8.629169464111328 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:34.127070895861834 - timing_s/reward:32.784877033904195 - timing_s/old_log_prob:2.46468781796284 - timing_s/ref:2.414586305152625 - timing_s/adv:0.011858022073283792 - timing_s/update_actor:9.171305194031447 - timing_s/dump_rollout_generations:0.4203529099468142 - timing_s/step:81.41636423300952 - timing_s/stop_profile:5.02199400216341e-05 - timing_per_token_ms/gen:0.1658682995502354 - timing_per_token_ms/update_actor:0.025625901651982853 - timing_per_token_ms/ref:0.0067466897979072595 - timing_per_token_ms/adv:3.3132962103885507e-05 - perf/total_num_tokens:357892 - perf/time_per_step:81.41636423300952 - perf/throughput:1098.955975778196
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3061736)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3052297)[0m ✓ [P0] GPTOSS120B: output_len=1430, thinking_len=1676, time=1.7s
[36m(compute_several pid=3052297)[0m [DBG] global_step=285, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=40, hidden_penalty=-0.17870921116715813, cur_penalty_divisor=223.8272987651736
[36m(compute_several pid=3053413)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3053413)[0m     output_len=729, error=None, time=2.080899238586426s
[36m(compute_several pid=3053413)[0m     Retrying...
[36m(compute_several pid=3049831)[0m GPTOSS120B using specialized preifix: [32m [repeated 35x across cluster][0m
[36m(compute_several pid=3053820)[0m ✓ [P0] GPTOSS120B: output_len=1544, thinking_len=1107, time=7.6s[32m [repeated 27x across cluster][0m
[36m(compute_several pid=3053820)[0m [DBG] global_step=285, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=20, hidden_penalty=-0.08935460558357906, cur_penalty_divisor=223.8272987651736[32m [repeated 27x across cluster][0m
