
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/verl_output.log
2026-03-24 16:32:13,295	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m
[36m(compute_several pid=967355)[0m     O-|-OOOO
[36m(compute_several pid=967355)[0m       ^
[36m(compute_several pid=967355)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968743)[0m NameError: name 'prefix_sum' is not defined
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 6x across cluster][0m
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969726)[0m       ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969726)[0m SyntaxError: invalid syntax[32m [repeated 2x across cluster][0m
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=968743)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=969726)[0m     O-|-OOOO[32m [repeated 2x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=970878)[0m ERROR:2026-03-24 17:39:08,803:Future exception was never retrieved
[36m(compute_several pid=970878)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=970878)[0m Traceback (most recent call last):
[36m(compute_several pid=970878)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=970878)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=970878)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969407)[0m ERROR:2026-03-24 17:39:44,965:Future exception was never retrieved[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m     n = os.write(self._fileno, data)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 2x across cluster][0m
[36m(compute_several pid=970878)[0m     1 0 0
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970878)[0m       ^
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=968743)[0m   File "<string>", line 451, in <module>
[36m(compute_several pid=968743)[0m   File "<string>", line 121, in solve
[36m(compute_several pid=968743)[0m UnboundLocalError: local variable 'next_state' referenced before assignment
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=969407)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=970298)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=969407)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969942)[0m NameError: name 'k' is not defined
[36m(compute_several pid=969726)[0m NameError: name 'n' is not defined
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969726)[0m   File "<string>", line 5, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 12x across cluster][0m
[36m(compute_several pid=967355)[0m 
[36m(compute_several pid=969726)[0m NameError: name 'consonant_run' is not defined
[36m(compute_several pid=969726)[0m NameError: name 'word' is not defined. Did you mean: 'ord'?
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969726)[0m   File "<string>", line 6, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=967355)[0m 
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 11x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970878)[0m     / \     
[36m(compute_several pid=970878)[0m     ^
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970878)[0m     / \     
[36m(compute_several pid=970878)[0m     ^
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970878)[0m     / \     
[36m(compute_several pid=970878)[0m     ^
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 5 execution error: Execution timeout after 5s
[36m(compute_several pid=969407)[0m     O-|-OOOO
[36m(compute_several pid=969407)[0m     O-|-OOOO
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 7x across cluster][0m
[36m(compute_several pid=970878)[0m     O-|OOOO
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970878)[0m       ^[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m     8 1 1
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=967355)[0m   File "<string>", line 3, in <module>
[36m(compute_several pid=967355)[0m NameError: name 'A' is not defined
[36m(compute_several pid=970878)[0m     remaining = k
[36m(compute_several pid=970878)[0m IndentationError: unexpected indent
[36m(compute_several pid=968743)[0m NameError: name 'count_100' is not defined
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 10x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969726)[0m       ^
[36m(compute_several pid=969726)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=968743)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=967355)[0m     5 7
[36m(compute_several pid=967355)[0m       ^
[36m(compute_several pid=967355)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m     if len(current_consonants) >= 2 and (len(set(current_consonants + [char])) >= 3 or len(set(current_consonants + [char])) >= 2 and len(current_consonants + [char]) >= 3):
[36m(compute_several pid=968743)[0m   
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=968743)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=968743)[0m NameError: name 'consonant_run' is not defined
[36m(compute_several pid=969726)[0m NameError: name 'new_dp' is not defined
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(TaskRunner pid=797039)[0m Training Progress:   0%|          | 3/606 [59:50<197:18:38, 1177.97s/it]
[36m(TaskRunner pid=797039)[0m wandb: WARNING Tried to log to step 3 that is less than the current step 7. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 17:59:08,638:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969726)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969726)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 17:59:08,640:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969726)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969726)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 17:59:08,640:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969726)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969726)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 17:59:08,641:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969726)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969726)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=968743)[0m ERROR:2026-03-24 17:59:13,729:Future exception was never retrieved
[36m(compute_several pid=968743)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=968743)[0m Traceback (most recent call last):
[36m(compute_several pid=968743)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=968743)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=968743)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 17:59:17,533:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969726)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969726)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "<string>", line 1, in <module>
[36m(TaskRunner pid=797039)[0m DEBUG: chunk 0 took 65.93 time
[36m(TaskRunner pid=797039)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=797039)[0m DEBUG actor/entropy: 0.46028098464012146
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 8 execution error: Execution timeout after 5s
[36m(TaskRunner pid=797039)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train/3.jsonl
[36m(TaskRunner pid=797039)[0m step:3 - global_seqlen/min:613561 - global_seqlen/max:643511 - global_seqlen/minmax_diff:29950 - global_seqlen/balanced_min:628536 - global_seqlen/balanced_max:628536 - global_seqlen/mean:628536.0 - reward_extra_info/score:0.4779296875 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:9.55859375 - reward_extra_info/tests_total:14.21875 - reward_extra_info/frac_test_cases_passing:0.4779296875 - reward_extra_info/final_APPSMainBase_reward:0.4779296875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.46028098464012146 - advantages/group_mean_mean:0.47792968817520887 - advantages/group_mean_std:0.37381643998128516 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.22767684934660792 - advantages/group_std_std:0.21472840167115043 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.529727786779404e-10 - advantages/raw_score_std:0.2927488772673991 - advantages/raw_score_min:-0.7749999761581421 - advantages/raw_score_max:0.875 - advantages/advantage_mean:0.0 - advantages/advantage_std:0.2927488684654236 - advantages/advantage_min:-0.7749999761581421 - advantages/advantage_max:0.875 - advantages/frac_groups_nnz_w_adv:0.8125 - actor/kl_loss:4.464573023488767e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:0.000274111678403902 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008944285102188587 - perf/mfu/actor:0.14182060629478627 - perf/max_memory_allocated_gb:141.86294889450073 - perf/max_memory_reserved_gb:149.61328125 - perf/cpu_memory_used_gb:382.7232780456543 - actor/lr:4e-07 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.4779296815395355 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4779296815395355 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0257769376039505 - critic/advantages-len-unadj/max:0.875 - critic/advantages-len-unadj/min:-0.7749999761581421 - critic/returns/mean:-0.0257769376039505 - critic/returns/max:0.875 - critic/returns/min:-0.7749999761581421 - response_length/mean:4403.84375 - response_length/max:6144.0 - response_length/min:371.0 - response_length/clip_ratio:0.5078125 - response_length_non_aborted/mean:4403.84375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:371.0 - response_length_non_aborted/clip_ratio:0.5078125 - response/aborted_ratio:0.0 - prompt_length/mean:506.59375 - prompt_length/max:899.0 - prompt_length/min:212.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.78125 - reward/mean@8:0.4765625 - reward/min@8:0.25 - reward/p25@8:0.296875 - p75@8:0.6171875 - timing_s/start_profile:0.00028076209127902985 - timing_s/generate_sequences:801.049560546875 - timing_s/offload_fsdp_model_to_cpu:0.004052471835166216 - timing_s/reshard:15.603530883789062 - timing_s/wake_up:0.30707335472106934 - timing_s/generation_timing/max:822.1327514648438 - timing_s/generation_timing/min:779.96630859375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:840.1023722609971 - timing_s/reward:66.71537619712763 - timing_s/old_log_prob:39.531995008001104 - timing_s/ref:40.51833147299476 - timing_s/adv:0.05289726494811475 - timing_s/update_actor:166.62373099010438 - timing_s/dump_rollout_generations:2.52397978794761 - timing_s/step:1156.1461571408436 - timing_s/stop_profile:0.00014610798098146915 - timing_per_token_ms/adv:4.2079741612345795e-05 - timing_per_token_ms/ref:0.03223230767449658 - timing_per_token_ms/gen:0.7451785480909762 - timing_per_token_ms/update_actor:0.13254907514454572 - perf/total_num_tokens:1257072 - perf/time_per_step:1156.1461571408436 - perf/throughput:543.6475277091032
