
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=1114946)[0m [compute_several pid=1114946] started, items=[192, 193, 194, 195], fn=functools.partial(<function _call_with_kwargs at 0x7f8813d10ca0>, <function step_ranged_reward at 0x7f8842530af0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 25x across cluster][0m
[36m(compute_several pid=1114946)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 100x across cluster][0m
[36m(compute_several pid=1114946)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f8813868940>[32m [repeated 100x across cluster][0m
[36m(compute_several pid=1114946)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1190039)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1190039)[0m     output_len=2944, error=None, time=4.860229969024658s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1190039)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1112631)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1112631)[0m   File "<string>", line 58, in <module>
[36m(compute_several pid=1112631)[0m   File "<string>", line 43, in main
[36m(compute_several pid=1112631)[0m IndexError: pop from empty list
[36m(compute_several pid=1112706)[0m ✓ [P0] GPTOSS120B: output_len=2648, thinking_len=1533, time=3.9s[32m [repeated 84x across cluster][0m
[36m(compute_several pid=1112574)[0m IndexError: list assignment index out of range
[36m(compute_several pid=1114784)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1114784)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1114784)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1114784)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1114946)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=1531548)[0m [compute_several pid=1531548] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f6e6acacca0>, <function step_ranged_reward at 0x7f6e98d14c10>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 15x across cluster][0m
[36m(compute_several pid=1531548)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 60x across cluster][0m
[36m(compute_several pid=1531548)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6e69e1c940>[32m [repeated 60x across cluster][0m
[36m(compute_several pid=1112651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1189808)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1189808)[0m     output_len=2369, error=None, time=3.6582629680633545s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1189808)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1190056)[0m 
[36m(compute_several pid=1112574)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1112574)[0m   File "<string>", line 62, in <module>
[36m(compute_several pid=1112574)[0m   File "<string>", line 41, in main
[36m(compute_several pid=1189595)[0m ✓ [P0] GPTOSS120B: output_len=2529, thinking_len=1281, time=5.0s[32m [repeated 90x across cluster][0m
[36m(compute_several pid=1648430)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1112631)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1112631)[0m     output_len=2446, error=None, time=10.282063245773315s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1112631)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1117557)[0m ✓ [P0] GPTOSS120B: output_len=2031, thinking_len=1007, time=1.8s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=1190056)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1190056)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1115002)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1112631)[0m     output_len=2132, error=None, time=3.2753100395202637s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1115002)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1115002)[0m ✓ [P0] GPTOSS120B: output_len=2421, thinking_len=0, time=5.8s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=1078922)[0m DEBUG: chunk 0 took 31.86s (dispatch=13.68s, wait=18.15s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1078922)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1078922)[0m Training Progress:  68%|██████▊   | 478/700 [2:16:51<11:50:06, 191.92s/it]
[36m(TaskRunner pid=1078922)[0m DEBUG actor/entropy: 0.46408942341804504
[36m(compute_several pid=1115002)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1115002)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1115002)[0m     output_len=2421, error=None, time=5.848560810089111s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1078922)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/rollouts/train/478.jsonl
[36m(TaskRunner pid=1078922)[0m step:478 - global_seqlen/min:434499 - global_seqlen/max:478835 - global_seqlen/minmax_diff:44336 - global_seqlen/balanced_min:456667 - global_seqlen/balanced_max:456667 - global_seqlen/mean:456667.0 - reward_extra_info/regscore:0.7088671875 - reward_extra_info/softminscore:0.6303902801666967 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.27734375 - reward_extra_info/tests_total:19.453125 - reward_extra_info/frac_test_cases_passing:0.6638671875 - reward_extra_info/final_APPSMainBase_reward:0.6638671875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.8925000000000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.00108978279609375 - reward_extra_info/usage_total_tokens:4797.05078125 - reward_extra_info/timing_score_single_sample:0.2585366703569889 - reward_extra_info/timing__run_monitor:4.018917518667877 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.19383809715509415 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/non_hidden_char_length:9886.1953125 - reward_extra_info/score:0.7088671875 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.007494211196899414 - reward_extra_info/timing_phase_ray_dispatch:13.676607131958008 - reward_extra_info/timing_phase_ray_wait:18.146856546401978 - reward_extra_info/timing_phase_result_processing:0.03836321830749512 - reward_extra_info/timing_phase_extra_metrics:0.00012421607971191406 - actor/entropy:0.46408942341804504 - advantages/group_mean_mean:0.708867181558162 - advantages/group_mean_std:0.357504012199018 - advantages/group_mean_min:-0.12125000357627869 - advantages/group_mean_max:1.15625 - advantages/group_std_mean:0.2239295850158669 - advantages/group_std_std:0.18399920512230777 - advantages/group_std_min:0.009161245077848434 - advantages/group_std_max:0.6398214101791382 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.6880221664905548e-09 - advantages/raw_score_std:0.2711091044132361 - advantages/raw_score_min:-1.0787500143051147 - advantages/raw_score_max:1.0812500715255737 - advantages/advantage_mean:9.313225746154785e-10 - advantages/advantage_std:0.27110910415649414 - advantages/advantage_min:-1.0787500143051147 - advantages/advantage_max:1.0812500715255737 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0004277044408809161 - actor/kl_coef:0.001 - actor/pg_loss:0.0002617622549223597 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01005138922482729 - perf/mfu/actor:0.33010577243111744 - perf/max_memory_allocated_gb:142.74773693084717 - perf/max_memory_reserved_gb:150.751953125 - perf/cpu_memory_used_gb:179.2197723388672 - actor/lr:1e-06 - training/global_step:478 - training/epoch:0 - critic/score/mean:0.7088671922683716 - critic/score/max:2.0 - critic/score/min:-0.9700000286102295 - critic/rewards/mean:0.7088671922683716 - critic/rewards/max:2.0 - critic/rewards/min:-0.9700000286102295 - critic/advantages-len-unadj/mean:1.3244602996564936e-05 - critic/advantages-len-unadj/max:1.0812500715255737 - critic/advantages-len-unadj/min:-1.0787500143051147 - critic/returns/mean:1.3244602996564936e-05 - critic/returns/max:1.0812500715255737 - critic/returns/min:-1.0787500143051147 - response_length/mean:2967.6796875 - response_length/max:6144.0 - response_length/min:539.0 - response_length/clip_ratio:0.0546875 - response_length_non_aborted/mean:2967.6796875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:539.0 - response_length_non_aborted/clip_ratio:0.0546875 - response/aborted_ratio:0.0 - prompt_length/mean:600.03125 - prompt_length/max:985.0 - prompt_length/min:225.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.90625 - reward/mean@8:0.68359375 - reward/min@8:0.46875 - reward/p25@8:0.6015625 - p75@8:0.7578125 - timing_s/start_profile:6.471853703260422e-05 - timing_s/generate_sequences:75.07862854003906 - timing_s/offload_fsdp_model_to_cpu:0.00016933120787143707 - timing_s/reshard:0.7037650346755981 - timing_s/wake_up:0.04316791146993637 - timing_s/generation_timing/max:79.3029556274414 - timing_s/generation_timing/min:70.85430908203125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:80.63722223322839 - timing_s/reward:32.07918747328222 - timing_s/old_log_prob:12.461579511873424 - timing_s/ref:12.354345979169011 - timing_s/adv:0.0401051864027977 - timing_s/update_actor:48.090987923555076 - timing_s/dump_rollout_generations:0.63241464830935 - timing_s/step:186.3237615833059 - timing_s/stop_profile:6.095878779888153e-05 - timing_per_token_ms/gen:0.10613987441949911 - timing_per_token_ms/update_actor:0.05265432790584285 - timing_per_token_ms/ref:0.01352664630810745 - timing_per_token_ms/adv:4.3910755980613557e-05 - perf/total_num_tokens:913334 - perf/time_per_step:186.3237615833059 - perf/throughput:2450.932699723448
[36m(TaskRunner pid=1078922)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1078922)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1115002)[0m [compute_several pid=1115002] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f33c3f84ca0>, <function step_ranged_reward at 0x7f3405254f70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1115002)[0m [step_ranged_reward] global_step=479, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1115002)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f33c3adc940>
[36m(compute_several pid=1115002)[0m [step_ranged_reward] global_step=479, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1115002)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f33c3adc940>
[36m(compute_several pid=1115002)[0m [step_ranged_reward] global_step=479, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1115002)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f33c3adc940>
[36m(compute_several pid=1115002)[0m [step_ranged_reward] global_step=479, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1115002)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f33c3adc940>
[36m(compute_several pid=1531548)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1531548)[0m   File "<string>", line 61, in <module>
[36m(compute_several pid=1531548)[0m   File "<string>", line 39, in solve
[36m(compute_several pid=1531548)[0m TypeError: '<' not supported between instances of 'int' and 'tuple'
[36m(compute_several pid=1531415)[0m ✓ [P0] GPTOSS120B: output_len=2122, thinking_len=844, time=1.7s
[36m(compute_several pid=1112607)[0m 
[36m(compute_several pid=1112651)[0m [compute_several pid=1112651] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7ef6b2b10ca0>, <function step_ranged_reward at 0x7ef6e8d87f40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=1112651)[0m [step_ranged_reward] global_step=479, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1112651)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef6b266c940>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1189808)[0m 
[36m(compute_several pid=1189808)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1531415)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1531415)[0m     output_len=2769, error=None, time=6.043959856033325s
[36m(compute_several pid=1531415)[0m     Retrying...
[36m(compute_several pid=1112908)[0m 
[36m(compute_several pid=1531051)[0m ✓ [P0] GPTOSS120B: output_len=1799, thinking_len=1287, time=3.0s[32m [repeated 64x across cluster][0m
