
Launching (exec): verl.trainer.main_ppo
  Full command (63 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/verl_output.log
2026-04-02 21:21:43,642	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=420348)[0m step:177 - global_seqlen/min:363458 - global_seqlen/max:406174 - global_seqlen/minmax_diff:42716 - global_seqlen/balanced_min:384816 - global_seqlen/balanced_max:384816 - global_seqlen/mean:384816.0 - reward_extra_info/regscore:1.484375 - reward_extra_info/softminscore:0.32012260866112724 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.125 - reward_extra_info/tests_total:19.53125 - reward_extra_info/frac_test_cases_passing:0.65625 - reward_extra_info/final_APPSMainBase_reward:0.65625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0 - reward_extra_info/usage_total_tokens:0.0 - reward_extra_info/timing_score_single_sample:1.1681816028431058 - reward_extra_info/timing__run_monitor:0.0 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.10927121713757515 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:1.484375 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005574703216552734 - reward_extra_info/timing_phase_ray_dispatch:14.719854354858398 - reward_extra_info/timing_phase_ray_wait:3.43092942237854 - reward_extra_info/timing_phase_result_processing:0.043296098709106445 - reward_extra_info/timing_phase_extra_metrics:0.0001049041748046875 - actor/entropy:0.4178398847579956 - advantages/group_mean_mean:1.484375 - advantages/group_mean_std:0.35801372057550573 - advantages/group_mean_min:0.8312500715255737 - advantages/group_mean_max:1.9812499284744263 - advantages/group_std_mean:0.4005065791425295 - advantages/group_std_std:0.21222843172639344 - advantages/group_std_min:0.02587743289768696 - advantages/group_std_max:0.9621404409408569 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:4.773028194904327e-09 - advantages/raw_score_std:0.4239877658239702 - advantages/raw_score_min:-1.6062500476837158 - advantages/raw_score_max:1.0187499523162842 - advantages/advantage_mean:7.450580596923828e-09 - advantages/advantage_std:0.4239877760410309 - advantages/advantage_min:-1.6062500476837158 - advantages/advantage_max:1.0187499523162842 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0002027122939650256 - actor/kl_coef:0.0010000000000000005 - actor/pg_loss:0.0003389576433199601 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.019721321761608124 - perf/mfu/actor:0.3271736289867709 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:128.4512939453125 - actor/lr:1e-06 - training/global_step:177 - training/epoch:0 - critic/score/mean:1.484375 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:1.484375 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.04294297844171524 - critic/advantages-len-unadj/max:1.0187499523162842 - critic/advantages-len-unadj/min:-1.6062500476837158 - critic/returns/mean:-0.04294297844171524 - critic/returns/max:1.0187499523162842 - critic/returns/min:-1.6062500476837158 - response_length/mean:2406.90625 - response_length/max:6144.0 - response_length/min:668.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:2406.90625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:668.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:599.46875 - prompt_length/max:813.0 - prompt_length/min:376.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.921875 - reward/min@8:0.59375 - reward/p25@8:0.921875 - p75@8:1.0 - timing_s/start_profile:5.3660012781620026e-05 - timing_s/generate_sequences:65.16426086425781 - timing_s/offload_fsdp_model_to_cpu:0.00014139153063297272 - timing_s/reshard:0.7349058389663696 - timing_s/wake_up:0.059783391654491425 - timing_s/generation_timing/max:68.5586166381836 - timing_s/generation_timing/min:61.7699089050293 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:69.9824522472918 - timing_s/reward:18.40988881327212 - timing_s/old_log_prob:10.283132708631456 - timing_s/ref:10.242731270380318 - timing_s/adv:0.008098229765892029 - timing_s/update_actor:39.53760407213122 - timing_s/dump_rollout_generations:0.852015889249742 - timing_s/step:149.3408282250166 - timing_s/stop_profile:4.9524009227752686e-05 - timing_per_token_ms/ref:0.013308608881102031 - timing_per_token_ms/update_actor:0.05137208961182905 - timing_per_token_ms/gen:0.11357690150623174 - timing_per_token_ms/adv:1.0522210310761545e-05 - perf/total_num_tokens:769632 - perf/time_per_step:149.3408282250166 - perf/throughput:2576.763531940411
[36m(TaskRunner pid=420348)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=420348)[0m DEBUG: starting chunk 0
[36m(compute_several pid=434931)[0m [compute_several pid=434931] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f9487310b80>, <function step_ranged_reward at 0x7f9487329f30>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=434931)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=434931)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9486e7c940>
[36m(compute_several pid=434931)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=434931)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9486e7c940>
[36m(compute_several pid=434931)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=434931)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9486e7c940>
[36m(compute_several pid=434931)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=434931)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9486e7c940>
[36m(compute_several pid=438407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=434931)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=434931)[0m   File "<string>", line 57, in <module>
[36m(compute_several pid=434931)[0m   File "<string>", line 27, in main
[36m(compute_several pid=434931)[0m TypeError: 'int' object is not iterable
[36m(compute_several pid=435264)[0m   File "<string>", line 50, in count_valid_shichigo_divisors
[36m(compute_several pid=435264)[0m TypeError: object of type 'i
[36m(compute_several pid=438333)[0m   File "<string>", line 60, in solve
[36m(compute_several pid=438333)[0m TypeError: object of type 'int' has no len()
[36m(compute_several pid=435264)[0m [compute_several pid=435264] started, items=[112, 113, 114, 115], fn=functools.partial(<function _call_with_kwargs at 0x7f6b78d1cb80>, <function step_ranged_reward at 0x7f6bbd0f8e50>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 28x across cluster][0m
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,681:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=434938)[0m ERROR:2026-04-03 00:48:50,690:Future exception was never retrieved
[36m(compute_several pid=434938)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=434938)[0m Traceback (most recent call last):
[36m(compute_several pid=434938)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=434938)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=434938)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=435264)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 112x across cluster][0m
[36m(compute_several pid=435264)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6b78884940>[32m [repeated 112x across cluster][0m
[36m(compute_several pid=438656)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=438656)[0m     0 1 1 0   → part0
[36m(compute_several pid=438656)[0m               ^
[36m(compute_several pid=438656)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=436301)[0m     - It doesn't affect other inputs.
[36m(compute_several pid=436301)[0m SyntaxError: unterminated string literal (detected at line 6)
[36m(compute_several pid=438656)[0m KeyError: 'K'
[36m(compute_several pid=435264)[0m   File "<string>", line 52, in <genexpr>
[36m(compute_several pid=435264)[0m NameError: name 'i' is not defined. Did you mea
[36m(compute_several pid=437672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 14 execution error: Execution timeout after 5s
[36m(compute_several pid=438333)[0m     3 3
[36m(compute_several pid=438333)[0m SyntaxError: invalid syntax
[36m(compute_several pid=435264)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=435264)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=435264)[0m   File "<string>", line 68, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=435264)[0m   File "<string>", line 76, in main
[36m(compute_several pid=436301)[0m TypeError: '>' not supported between instances of 'tuple' and 'int'
[36m(compute_several pid=436301)[0m   File "<string>", line 71, in solve[32m [repeated 2x across cluster][0m
[36m(compute_several pid=436301)[0m [compute_several pid=436301] started, items=[224, 225, 226, 227], fn=functools.partial(<function _call_with_kwargs at 0x7ecbbcd88b80>, <function step_ranged_reward at 0x7ecbbcda1750>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 28x across cluster][0m
[36m(compute_several pid=436301)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 112x across cluster][0m
[36m(compute_several pid=436301)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ecbbc6e0940>[32m [repeated 112x across cluster][0m
[36m(compute_several pid=438333)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 2x across cluster][0m
[36m(compute_several pid=438333)[0m       ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=438656)[0m KeyError: 'K'
[36m(compute_several pid=436848)[0m KeyError: 'k'
[36m(compute_several pid=438333)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=437672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 6x across cluster][0m
[36m(compute_several pid=436848)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=436848)[0m   File "<string>", line 30, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=438407)[0m [compute_several pid=438407] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f69c3738b80>, <function step_ranged_reward at 0x7f69f219be20>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 7x across cluster][0m
[36m(compute_several pid=438407)[0m [step_ranged_reward] global_step=178, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 28x across cluster][0m
[36m(compute_several pid=438407)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f69c32a4940>[32m [repeated 28x across cluster][0m
[36m(TaskRunner pid=420348)[0m DEBUG: chunk 0 took 16.14s (dispatch=11.64s, wait=4.43s, process=0.07s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=420348)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=420348)[0m DEBUG actor/entropy: 0.3959996998310089
[36m(compute_several pid=436848)[0m KeyError: 'K'
[36m(compute_several pid=437672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=420348)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train/178.jsonl
[36m(TaskRunner pid=420348)[0m Training Progress:  25%|██▌       | 178/700 [3:17:27<24:25:42, 168.47s/it]
[36m(TaskRunner pid=420348)[0m step:178 - global_seqlen/min:345352 - global_seqlen/max:506040 - global_seqlen/minmax_diff:160688 - global_seqlen/balanced_min:425696 - global_seqlen/balanced_max:425696 - global_seqlen/mean:425696.0 - reward_extra_info/regscore:1.5056640625000002 - reward_extra_info/softminscore:0.30870662948045124 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.64453125 - reward_extra_info/tests_total:18.828125 - reward_extra_info/frac_test_cases_passing:0.7322265625 - reward_extra_info/final_APPSMainBase_reward:0.7322265625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0 - reward_extra_info/usage_total_tokens:0.0 - reward_extra_info/timing_score_single_sample:0.4601915292441845 - reward_extra_info/timing__run_monitor:0.0 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.07479024305939674 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:1.5056640625000002 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.009380340576171875 - reward_extra_info/timing_phase_ray_dispatch:11.63893723487854 - reward_extra_info/timing_phase_ray_wait:4.432957887649536 - reward_extra_info/timing_phase_result_processing:0.0690155029296875 - reward_extra_info/timing_phase_extra_metrics:0.0005629062652587891 - actor/entropy:0.3959996998310089 - advantages/group_mean_mean:1.5056640431284904 - advantages/group_mean_std:0.44351433901635134 - advantages/group_mean_min:0.5874999761581421 - advantages/group_mean_max:2.0 - advantages/group_std_mean:0.3664511598763056 - advantages/group_std_std:0.27424936383043663 - advantages/group_std_min:0.0 - advantages/group_std_max:0.9399610757827759 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.4330802261829376e-08 - advantages/raw_score_std:0.42814923707266556 - advantages/raw_score_min:-1.46875 - advantages/raw_score_max:1.3312499523162842 - advantages/advantage_mean:2.421438694000244e-08 - advantages/advantage_std:0.4281492233276367 - advantages/advantage_min:-1.46875 - advantages/advantage_max:1.3312499523162842 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00017328381715439416 - actor/kl_coef:0.0010000000000000005 - actor/pg_loss:0.0007922169050289085 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.018803680315613747 - perf/mfu/actor:0.3288215366921415 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:128.6344108581543 - actor/lr:1e-06 - training/global_step:178 - training/epoch:0 - critic/score/mean:1.5056641101837158 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:1.5056641101837158 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.03076043352484703 - critic/advantages-len-unadj/max:1.3312499523162842 - critic/advantages-len-unadj/min:-1.46875 - critic/returns/mean:-0.03076043352484703 - critic/returns/max:1.3312499523162842 - critic/returns/min:-1.46875 - response_length/mean:2731.34375 - response_length/max:6144.0 - response_length/min:656.0 - response_length/clip_ratio:0.0703125 - response_length_non_aborted/mean:2731.34375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:656.0 - response_length_non_aborted/clip_ratio:0.0703125 - response/aborted_ratio:0.0 - prompt_length/mean:594.40625 - prompt_length/max:928.0 - prompt_length/min:355.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.89453125 - reward/min@8:0.65625 - reward/p25@8:0.8203125 - p75@8:1.0 - timing_s/start_profile:6.0512684285640717e-05 - timing_s/generate_sequences:73.19196319580078 - timing_s/offload_fsdp_model_to_cpu:0.0001392005942761898 - timing_s/reshard:0.6831343173980713 - timing_s/wake_up:0.041978977620601654 - timing_s/generation_timing/max:85.53076171875 - timing_s/generation_timing/min:60.85316467285156 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:86.97373855672777 - timing_s/reward:16.36881378199905 - timing_s/old_log_prob:11.584506357088685 - timing_s/ref:11.571965308859944 - timing_s/adv:0.013333453796803951 - timing_s/update_actor:44.93576066289097 - timing_s/dump_rollout_generations:1.4746098620817065 - timing_s/step:172.96119570266455 - timing_s/stop_profile:5.6811608374118805e-05 - timing_per_token_ms/ref:0.013591818232799866 - timing_per_token_ms/update_actor:0.052779167132050775 - timing_per_token_ms/gen:0.12438608880234055 - timing_per_token_ms/adv:1.5660769418556848e-05 - perf/total_num_tokens:851392 - perf/time_per_step:172.96119570266455 - perf/throughput:2461.222578108264
